[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4145.61it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
    [4/7] model.layers.8.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=2.3517e-03 proj=fisher
    [5/7] model.layers.8.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.0071e-03 proj=fisher
    [6/7] model.layers.8.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.2023e-03 proj=fisher
    [7/7] model.layers.8.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.3235e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=0.993% elapsed=20s
step=009328 pass=3/3 win=9/32 local=113/128 lm=3.06927 ppl~21.53 kd=1.0137 pen=2.73647e-02 lambda=1.330e-04 lr=2.217e-05 gnorm=3.999e-01 admm_rms=1.426e-03 upd_rms=1.949e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=009329 pass=3/3 win=9/32 local=114/128 lm=3.46376 ppl~31.94 kd=1.0694 pen=2.73590e-02 lambda=1.330e-04 lr=2.217e-05 gnorm=3.841e-01 admm_rms=1.426e-03 upd_rms=1.946e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009330 pass=3/3 win=9/32 local=115/128 lm=3.09398 ppl~22.06 kd=1.1744 pen=2.73536e-02 lambda=1.330e-04 lr=2.216e-05 gnorm=5.000e-01 admm_rms=1.426e-03 upd_rms=1.938e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009331 pass=3/3 win=9/32 local=116/128 lm=3.43334 ppl~30.98 kd=1.1667 pen=2.73485e-02 lambda=1.330e-04 lr=2.216e-05 gnorm=4.680e-01 admm_rms=1.426e-03 upd_rms=1.944e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009332 pass=3/3 win=9/32 local=117/128 lm=3.26050 ppl~26.06 kd=1.0489 pen=2.73435e-02 lambda=1.330e-04 lr=2.215e-05 gnorm=5.000e-01 admm_rms=1.425e-03 upd_rms=1.952e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009333 pass=3/3 win=9/32 local=118/128 lm=3.49626 ppl~32.99 kd=1.2937 pen=2.73388e-02 lambda=1.330e-04 lr=2.215e-05 gnorm=4.546e-01 admm_rms=1.425e-03 upd_rms=1.957e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009334 pass=3/3 win=9/32 local=119/128 lm=3.25951 ppl~26.04 kd=1.0602 pen=2.73341e-02 lambda=1.330e-04 lr=2.214e-05 gnorm=4.368e-01 admm_rms=1.425e-03 upd_rms=1.953e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009335 pass=3/3 win=9/32 local=120/128 lm=3.28068 ppl~26.59 kd=1.3734 pen=2.73295e-02 lambda=1.330e-04 lr=2.214e-05 gnorm=4.871e-01 admm_rms=1.425e-03 upd_rms=1.958e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009336 pass=3/3 win=9/32 local=121/128 lm=3.12304 ppl~22.72 kd=1.0544 pen=2.73250e-02 lambda=1.330e-04 lr=2.213e-05 gnorm=4.412e-01 admm_rms=1.425e-03 upd_rms=1.960e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009337 pass=3/3 win=9/32 local=122/128 lm=3.25022 ppl~25.80 kd=0.9867 pen=2.73207e-02 lambda=1.330e-04 lr=2.213e-05 gnorm=4.640e-01 admm_rms=1.425e-03 upd_rms=1.960e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009338 pass=3/3 win=9/32 local=123/128 lm=3.14373 ppl~23.19 kd=1.0576 pen=2.73165e-02 lambda=1.330e-04 lr=2.212e-05 gnorm=3.909e-01 admm_rms=1.425e-03 upd_rms=1.951e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009339 pass=3/3 win=9/32 local=124/128 lm=3.03861 ppl~20.88 kd=0.9251 pen=2.73122e-02 lambda=1.330e-04 lr=2.212e-05 gnorm=4.049e-01 admm_rms=1.425e-03 upd_rms=1.948e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009340 pass=3/3 win=9/32 local=125/128 lm=3.17843 ppl~24.01 kd=0.9220 pen=2.73079e-02 lambda=1.330e-04 lr=2.211e-05 gnorm=4.013e-01 admm_rms=1.424e-03 upd_rms=1.939e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009341 pass=3/3 win=9/32 local=126/128 lm=2.80526 ppl~16.53 kd=0.9562 pen=2.73036e-02 lambda=1.330e-04 lr=2.211e-05 gnorm=4.875e-01 admm_rms=1.424e-03 upd_rms=1.952e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009342 pass=3/3 win=9/32 local=127/128 lm=3.25779 ppl~25.99 kd=0.9776 pen=2.72996e-02 lambda=1.330e-04 lr=2.210e-05 gnorm=4.146e-01 admm_rms=1.424e-03 upd_rms=1.946e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=009343 pass=3/3 win=9/32 local=128/128 lm=2.87955 ppl~17.81 kd=0.9650 pen=2.72955e-02 lambda=1.330e-04 lr=2.209e-05 gnorm=4.312e-01 admm_rms=1.424e-03 upd_rms=1.948e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.8.self_attn.q_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.5703e-03 proj=fisher
    [2/7] model.layers.8.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.4512e-03 proj=fisher
    [3/7] model.layers.8.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.4839e-02 proj=fisher
    [4/7] model.layers.8.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=2.2958e-03 proj=fisher
    [5/7] model.layers.8.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.0380e-03 proj=fisher
    [6/7] model.layers.8.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.2248e-03 proj=fisher
    [7/7] model.layers.8.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.4070e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=0.940% elapsed=19s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 9. CUDA: alloc=12.57GB reserved=12.60GB max=25.10GB

----------------------------------------------------------------------------------------------------
WINDOW 10/32 | active layers=7
  active: model.layers.9.self_attn.q_proj
  active: model.layers.9.self_attn.k_proj
  active: model.layers.9.self_attn.v_proj
  active: model.layers.9.self_attn.o_proj
  active: model.layers.9.mlp.gate_proj
  active: model.layers.9.mlp.up_proj
  active: model.layers.9.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=25.10GB
  restored x states: x=0 z_fallback=7 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=127
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=25.10GB
step=009344 pass=3/3 win=10/32 local=1/128 lm=3.28162 ppl~26.62 kd=1.1061 pen=3.56462e-03 lambda=1.330e-04 lr=2.209e-05 gnorm=5.000e-01 admm_rms=5.147e-04 upd_rms=2.453e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=009345 pass=3/3 win=10/32 local=2/128 lm=3.26254 ppl~26.12 kd=1.0811 pen=3.57853e-03 lambda=1.330e-04 lr=2.208e-05 gnorm=4.722e-01 admm_rms=5.157e-04 upd_rms=2.425e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009346 pass=3/3 win=10/32 local=3/128 lm=3.45822 ppl~31.76 kd=1.0134 pen=3.59163e-03 lambda=1.330e-04 lr=2.208e-05 gnorm=3.954e-01 admm_rms=5.166e-04 upd_rms=2.405e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009347 pass=3/3 win=10/32 local=4/128 lm=3.27226 ppl~26.37 kd=0.9467 pen=3.60402e-03 lambda=1.330e-04 lr=2.207e-05 gnorm=3.984e-01 admm_rms=5.175e-04 upd_rms=2.386e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009348 pass=3/3 win=10/32 local=5/128 lm=3.00712 ppl~20.23 kd=1.0995 pen=3.61609e-03 lambda=1.330e-04 lr=2.207e-05 gnorm=5.000e-01 admm_rms=5.184e-04 upd_rms=2.367e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009349 pass=3/3 win=10/32 local=6/128 lm=3.29818 ppl~27.06 kd=0.9992 pen=3.62775e-03 lambda=1.330e-04 lr=2.206e-05 gnorm=4.117e-01 admm_rms=5.192e-04 upd_rms=2.353e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009350 pass=3/3 win=10/32 local=7/128 lm=3.09008 ppl~21.98 kd=1.0265 pen=3.63906e-03 lambda=1.330e-04 lr=2.206e-05 gnorm=4.076e-01 admm_rms=5.200e-04 upd_rms=2.339e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009351 pass=3/3 win=10/32 local=8/128 lm=3.00526 ppl~20.19 kd=0.9484 pen=3.64973e-03 lambda=1.330e-04 lr=2.205e-05 gnorm=4.168e-01 admm_rms=5.208e-04 upd_rms=2.326e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009352 pass=3/3 win=10/32 local=9/128 lm=3.34897 ppl~28.47 kd=1.2101 pen=3.65982e-03 lambda=1.330e-04 lr=2.205e-05 gnorm=4.860e-01 admm_rms=5.215e-04 upd_rms=2.316e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009353 pass=3/3 win=10/32 local=10/128 lm=3.25029 ppl~25.80 kd=1.0136 pen=3.66950e-03 lambda=1.330e-04 lr=2.204e-05 gnorm=4.166e-01 admm_rms=5.222e-04 upd_rms=2.306e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009354 pass=3/3 win=10/32 local=11/128 lm=3.18252 ppl~24.11 kd=1.0889 pen=3.67870e-03 lambda=1.330e-04 lr=2.204e-05 gnorm=4.101e-01 admm_rms=5.228e-04 upd_rms=2.296e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009355 pass=3/3 win=10/32 local=12/128 lm=3.06409 ppl~21.41 kd=1.2777 pen=3.68730e-03 lambda=1.330e-04 lr=2.203e-05 gnorm=5.000e-01 admm_rms=5.234e-04 upd_rms=2.288e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009356 pass=3/3 win=10/32 local=13/128 lm=2.97433 ppl~19.58 kd=0.9430 pen=3.69552e-03 lambda=1.330e-04 lr=2.203e-05 gnorm=3.942e-01 admm_rms=5.240e-04 upd_rms=2.274e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009357 pass=3/3 win=10/32 local=14/128 lm=3.50719 ppl~33.35 kd=1.0765 pen=3.70341e-03 lambda=1.330e-04 lr=2.202e-05 gnorm=4.371e-01 admm_rms=5.246e-04 upd_rms=2.266e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009358 pass=3/3 win=10/32 local=15/128 lm=2.99415 ppl~19.97 kd=1.0730 pen=3.71083e-03 lambda=1.330e-04 lr=2.202e-05 gnorm=4.048e-01 admm_rms=5.251e-04 upd_rms=2.259e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=009359 pass=3/3 win=10/32 local=16/128 lm=3.07676 ppl~21.69 kd=1.0294 pen=3.71777e-03 lambda=1.330e-04 lr=2.201e-05 gnorm=4.208e-01 admm_rms=5.256e-04 upd_rms=2.257e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.0782e-03 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.0480e-03 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.6428e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.9708e-03 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.2966e-03 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.4458e-03 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.6309e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=7.752% elapsed=19s
  [adaptive_lambda] drift=7.752% > 5.000%; lambda multiplier now 3.059
step=009360 pass=3/3 win=10/32 local=17/128 lm=2.98851 ppl~19.86 kd=1.1082 pen=2.91298e-02 lambda=1.530e-04 lr=2.201e-05 gnorm=5.000e-01 admm_rms=1.372e-03 upd_rms=2.252e-01 time=2.33s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=009361 pass=3/3 win=10/32 local=18/128 lm=3.39488 ppl~29.81 kd=1.0088 pen=2.91326e-02 lambda=1.530e-04 lr=2.200e-05 gnorm=5.000e-01 admm_rms=1.372e-03 upd_rms=2.246e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009362 pass=3/3 win=10/32 local=19/128 lm=3.16193 ppl~23.62 kd=1.0677 pen=2.91348e-02 lambda=1.530e-04 lr=2.200e-05 gnorm=5.000e-01 admm_rms=1.372e-03 upd_rms=2.244e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009363 pass=3/3 win=10/32 local=20/128 lm=3.03306 ppl~20.76 kd=1.0051 pen=2.91363e-02 lambda=1.530e-04 lr=2.199e-05 gnorm=5.000e-01 admm_rms=1.372e-03 upd_rms=2.245e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009364 pass=3/3 win=10/32 local=21/128 lm=3.14567 ppl~23.24 kd=0.8988 pen=2.91376e-02 lambda=1.530e-04 lr=2.199e-05 gnorm=4.129e-01 admm_rms=1.372e-03 upd_rms=2.235e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009365 pass=3/3 win=10/32 local=22/128 lm=3.19414 ppl~24.39 kd=1.0842 pen=2.91382e-02 lambda=1.530e-04 lr=2.198e-05 gnorm=4.545e-01 admm_rms=1.372e-03 upd_rms=2.227e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009366 pass=3/3 win=10/32 local=23/128 lm=2.97668 ppl~19.62 kd=0.9146 pen=2.91382e-02 lambda=1.530e-04 lr=2.198e-05 gnorm=4.371e-01 admm_rms=1.372e-03 upd_rms=2.215e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009367 pass=3/3 win=10/32 local=24/128 lm=3.27861 ppl~26.54 kd=0.9795 pen=2.91376e-02 lambda=1.530e-04 lr=2.197e-05 gnorm=4.579e-01 admm_rms=1.372e-03 upd_rms=2.206e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009368 pass=3/3 win=10/32 local=25/128 lm=3.38160 ppl~29.42 kd=1.2309 pen=2.91364e-02 lambda=1.530e-04 lr=2.197e-05 gnorm=4.713e-01 admm_rms=1.372e-03 upd_rms=2.202e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009369 pass=3/3 win=10/32 local=26/128 lm=3.32597 ppl~27.83 kd=0.9692 pen=2.91347e-02 lambda=1.530e-04 lr=2.196e-05 gnorm=4.221e-01 admm_rms=1.372e-03 upd_rms=2.196e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009370 pass=3/3 win=10/32 local=27/128 lm=3.30979 ppl~27.38 kd=1.1479 pen=2.91327e-02 lambda=1.530e-04 lr=2.196e-05 gnorm=4.088e-01 admm_rms=1.372e-03 upd_rms=2.191e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009371 pass=3/3 win=10/32 local=28/128 lm=3.27069 ppl~26.33 kd=0.9905 pen=2.91303e-02 lambda=1.530e-04 lr=2.195e-05 gnorm=4.144e-01 admm_rms=1.372e-03 upd_rms=2.184e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009372 pass=3/3 win=10/32 local=29/128 lm=3.14461 ppl~23.21 kd=1.0024 pen=2.91276e-02 lambda=1.530e-04 lr=2.195e-05 gnorm=5.000e-01 admm_rms=1.372e-03 upd_rms=2.180e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009373 pass=3/3 win=10/32 local=30/128 lm=3.22085 ppl~25.05 kd=0.8549 pen=2.91249e-02 lambda=1.530e-04 lr=2.194e-05 gnorm=3.857e-01 admm_rms=1.372e-03 upd_rms=2.167e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009374 pass=3/3 win=10/32 local=31/128 lm=3.07681 ppl~21.69 kd=1.0941 pen=2.91219e-02 lambda=1.530e-04 lr=2.194e-05 gnorm=4.165e-01 admm_rms=1.372e-03 upd_rms=2.160e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009375 pass=3/3 win=10/32 local=32/128 lm=3.56906 ppl~35.48 kd=1.1486 pen=2.91186e-02 lambda=1.530e-04 lr=2.193e-05 gnorm=4.594e-01 admm_rms=1.372e-03 upd_rms=2.162e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.1383e-03 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.0880e-03 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.9149e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.9527e-03 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.6519e-03 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.8010e-03 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.0253e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=2.329% elapsed=19s
step=009376 pass=3/3 win=10/32 local=33/128 lm=2.87687 ppl~17.76 kd=1.0497 pen=3.03493e-02 lambda=1.530e-04 lr=2.193e-05 gnorm=4.890e-01 admm_rms=1.400e-03 upd_rms=2.165e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=009377 pass=3/3 win=10/32 local=34/128 lm=3.19915 ppl~24.51 kd=1.0655 pen=3.03441e-02 lambda=1.530e-04 lr=2.192e-05 gnorm=4.270e-01 admm_rms=1.400e-03 upd_rms=2.161e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009378 pass=3/3 win=10/32 local=35/128 lm=3.24413 ppl~25.64 kd=1.0062 pen=3.03388e-02 lambda=1.530e-04 lr=2.192e-05 gnorm=4.520e-01 admm_rms=1.400e-03 upd_rms=2.155e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009379 pass=3/3 win=10/32 local=36/128 lm=3.05356 ppl~21.19 kd=1.0849 pen=3.03338e-02 lambda=1.530e-04 lr=2.191e-05 gnorm=4.192e-01 admm_rms=1.400e-03 upd_rms=2.148e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009380 pass=3/3 win=10/32 local=37/128 lm=3.24665 ppl~25.70 kd=1.0556 pen=3.03288e-02 lambda=1.530e-04 lr=2.191e-05 gnorm=4.068e-01 admm_rms=1.400e-03 upd_rms=2.136e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009381 pass=3/3 win=10/32 local=38/128 lm=2.88283 ppl~17.86 kd=0.9166 pen=3.03235e-02 lambda=1.530e-04 lr=2.190e-05 gnorm=3.914e-01 admm_rms=1.400e-03 upd_rms=2.127e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009382 pass=3/3 win=10/32 local=39/128 lm=3.41807 ppl~30.51 kd=1.1696 pen=3.03183e-02 lambda=1.530e-04 lr=2.190e-05 gnorm=5.000e-01 admm_rms=1.400e-03 upd_rms=2.129e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009383 pass=3/3 win=10/32 local=40/128 lm=3.22572 ppl~25.17 kd=1.0082 pen=3.03134e-02 lambda=1.530e-04 lr=2.189e-05 gnorm=3.800e-01 admm_rms=1.400e-03 upd_rms=2.122e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009384 pass=3/3 win=10/32 local=41/128 lm=2.99301 ppl~19.95 kd=1.0021 pen=3.03084e-02 lambda=1.530e-04 lr=2.188e-05 gnorm=4.670e-01 admm_rms=1.399e-03 upd_rms=2.125e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009385 pass=3/3 win=10/32 local=42/128 lm=3.12632 ppl~22.79 kd=0.8936 pen=3.03035e-02 lambda=1.530e-04 lr=2.188e-05 gnorm=3.679e-01 admm_rms=1.399e-03 upd_rms=2.117e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009386 pass=3/3 win=10/32 local=43/128 lm=3.06356 ppl~21.40 kd=1.0816 pen=3.02984e-02 lambda=1.530e-04 lr=2.187e-05 gnorm=4.338e-01 admm_rms=1.399e-03 upd_rms=2.110e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009387 pass=3/3 win=10/32 local=44/128 lm=3.20080 ppl~24.55 kd=0.9273 pen=3.02933e-02 lambda=1.530e-04 lr=2.187e-05 gnorm=3.950e-01 admm_rms=1.399e-03 upd_rms=2.101e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009388 pass=3/3 win=10/32 local=45/128 lm=3.31215 ppl~27.44 kd=1.1368 pen=3.02882e-02 lambda=1.530e-04 lr=2.186e-05 gnorm=4.944e-01 admm_rms=1.399e-03 upd_rms=2.104e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009389 pass=3/3 win=10/32 local=46/128 lm=3.26956 ppl~26.30 kd=1.1197 pen=3.02831e-02 lambda=1.530e-04 lr=2.186e-05 gnorm=4.191e-01 admm_rms=1.399e-03 upd_rms=2.101e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009390 pass=3/3 win=10/32 local=47/128 lm=3.15458 ppl~23.44 kd=1.1225 pen=3.02780e-02 lambda=1.530e-04 lr=2.185e-05 gnorm=4.251e-01 admm_rms=1.399e-03 upd_rms=2.097e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009391 pass=3/3 win=10/32 local=48/128 lm=3.29501 ppl~26.98 kd=1.1533 pen=3.02731e-02 lambda=1.530e-04 lr=2.185e-05 gnorm=4.264e-01 admm_rms=1.399e-03 upd_rms=2.094e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.2002e-03 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.1275e-03 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.0942e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.9880e-03 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.8541e-03 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.9603e-03 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.2078e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=1.505% elapsed=19s
step=009392 pass=3/3 win=10/32 local=49/128 lm=3.06872 ppl~21.51 kd=0.9898 pen=3.09119e-02 lambda=1.530e-04 lr=2.184e-05 gnorm=3.942e-01 admm_rms=1.413e-03 upd_rms=2.083e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=009393 pass=3/3 win=10/32 local=50/128 lm=2.74653 ppl~15.59 kd=0.9360 pen=3.09051e-02 lambda=1.530e-04 lr=2.184e-05 gnorm=4.885e-01 admm_rms=1.413e-03 upd_rms=2.090e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009394 pass=3/3 win=10/32 local=51/128 lm=3.31372 ppl~27.49 kd=0.9862 pen=3.08986e-02 lambda=1.530e-04 lr=2.183e-05 gnorm=3.586e-01 admm_rms=1.413e-03 upd_rms=2.078e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
