====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=002643 pass=1/4 win=21/32 local=84/128 lm=2.15952 ppl~8.67 kd=0.7031 pen=5.10748e+00 lambda=8.000e-04 lr=5.984e-05 gnorm=5.000e-01 admm_rms=7.651e-03 upd_rms=1.742e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002644 pass=1/4 win=21/32 local=85/128 lm=1.93865 ppl~6.95 kd=0.7676 pen=5.10470e+00 lambda=8.000e-04 lr=5.983e-05 gnorm=5.000e-01 admm_rms=7.649e-03 upd_rms=1.745e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002645 pass=1/4 win=21/32 local=86/128 lm=1.93318 ppl~6.91 kd=0.7046 pen=5.10165e+00 lambda=8.000e-04 lr=5.983e-05 gnorm=5.000e-01 admm_rms=7.647e-03 upd_rms=1.748e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002646 pass=1/4 win=21/32 local=87/128 lm=2.18267 ppl~8.87 kd=0.7537 pen=5.09829e+00 lambda=8.000e-04 lr=5.982e-05 gnorm=5.000e-01 admm_rms=7.645e-03 upd_rms=1.760e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002647 pass=1/4 win=21/32 local=88/128 lm=2.05472 ppl~7.80 kd=0.7315 pen=5.09477e+00 lambda=8.000e-04 lr=5.982e-05 gnorm=5.000e-01 admm_rms=7.642e-03 upd_rms=1.760e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002648 pass=1/4 win=21/32 local=89/128 lm=1.93831 ppl~6.95 kd=0.7374 pen=5.09100e+00 lambda=8.000e-04 lr=5.982e-05 gnorm=5.000e-01 admm_rms=7.639e-03 upd_rms=1.762e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002649 pass=1/4 win=21/32 local=90/128 lm=2.06359 ppl~7.87 kd=0.6897 pen=5.08702e+00 lambda=8.000e-04 lr=5.981e-05 gnorm=5.000e-01 admm_rms=7.636e-03 upd_rms=1.766e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002650 pass=1/4 win=21/32 local=91/128 lm=2.08810 ppl~8.07 kd=0.6940 pen=5.08292e+00 lambda=8.000e-04 lr=5.981e-05 gnorm=5.000e-01 admm_rms=7.633e-03 upd_rms=1.768e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002651 pass=1/4 win=21/32 local=92/128 lm=1.89668 ppl~6.66 kd=0.6734 pen=5.07864e+00 lambda=8.000e-04 lr=5.981e-05 gnorm=5.000e-01 admm_rms=7.630e-03 upd_rms=1.772e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002652 pass=1/4 win=21/32 local=93/128 lm=1.97194 ppl~7.18 kd=0.7066 pen=5.07416e+00 lambda=8.000e-04 lr=5.980e-05 gnorm=5.000e-01 admm_rms=7.626e-03 upd_rms=1.776e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002653 pass=1/4 win=21/32 local=94/128 lm=2.07173 ppl~7.94 kd=0.7861 pen=5.06956e+00 lambda=8.000e-04 lr=5.980e-05 gnorm=5.000e-01 admm_rms=7.623e-03 upd_rms=1.771e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002654 pass=1/4 win=21/32 local=95/128 lm=2.08963 ppl~8.08 kd=0.7029 pen=5.06488e+00 lambda=8.000e-04 lr=5.979e-05 gnorm=5.000e-01 admm_rms=7.619e-03 upd_rms=1.772e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002655 pass=1/4 win=21/32 local=96/128 lm=2.13050 ppl~8.42 kd=0.7051 pen=5.06011e+00 lambda=8.000e-04 lr=5.979e-05 gnorm=5.000e-01 admm_rms=7.616e-03 upd_rms=1.776e-01 time=2.87s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7519e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.4702e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.6843e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.2362e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.5435e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2880e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3660e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=36.938% elapsed=20s
  [adaptive_lambda] drift=36.938% > 5.000%; lambda multiplier now 16.000
step=002656 pass=1/4 win=21/32 local=97/128 lm=2.13936 ppl~8.49 kd=0.7353 pen=5.36447e+00 lambda=8.000e-04 lr=5.979e-05 gnorm=5.000e-01 admm_rms=7.842e-03 upd_rms=1.763e-01 time=2.77s cuda=[alloc=16.77GB reserved=37.77GB max=26.81GB]
step=002657 pass=1/4 win=21/32 local=98/128 lm=2.02697 ppl~7.59 kd=0.7350 pen=5.36313e+00 lambda=8.000e-04 lr=5.978e-05 gnorm=5.000e-01 admm_rms=7.841e-03 upd_rms=1.751e-01 time=3.28s cuda=[alloc=16.77GB reserved=41.50GB max=26.81GB]
step=002658 pass=1/4 win=21/32 local=99/128 lm=2.11136 ppl~8.26 kd=0.7528 pen=5.36140e+00 lambda=8.000e-04 lr=5.978e-05 gnorm=5.000e-01 admm_rms=7.839e-03 upd_rms=1.753e-01 time=3.28s cuda=[alloc=16.77GB reserved=45.99GB max=26.81GB]
step=002659 pass=1/4 win=21/32 local=100/128 lm=1.83565 ppl~6.27 kd=0.7856 pen=5.35930e+00 lambda=8.000e-04 lr=5.977e-05 gnorm=5.000e-01 admm_rms=7.838e-03 upd_rms=1.746e-01 time=3.31s cuda=[alloc=16.77GB reserved=41.50GB max=26.81GB]
step=002660 pass=1/4 win=21/32 local=101/128 lm=2.11711 ppl~8.31 kd=0.7196 pen=5.35688e+00 lambda=8.000e-04 lr=5.977e-05 gnorm=5.000e-01 admm_rms=7.836e-03 upd_rms=1.741e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.99GB max=26.81GB]
step=002661 pass=1/4 win=21/32 local=102/128 lm=2.01935 ppl~7.53 kd=0.7008 pen=5.35413e+00 lambda=8.000e-04 lr=5.977e-05 gnorm=5.000e-01 admm_rms=7.834e-03 upd_rms=1.742e-01 time=3.30s cuda=[alloc=16.77GB reserved=41.50GB max=26.81GB]
step=002662 pass=1/4 win=21/32 local=103/128 lm=2.30772 ppl~10.05 kd=0.8031 pen=5.35100e+00 lambda=8.000e-04 lr=5.976e-05 gnorm=5.000e-01 admm_rms=7.832e-03 upd_rms=1.742e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.99GB max=26.81GB]
step=002663 pass=1/4 win=21/32 local=104/128 lm=1.90428 ppl~6.71 kd=0.6918 pen=5.34764e+00 lambda=8.000e-04 lr=5.976e-05 gnorm=5.000e-01 admm_rms=7.829e-03 upd_rms=1.741e-01 time=3.33s cuda=[alloc=16.77GB reserved=41.50GB max=26.81GB]
step=002664 pass=1/4 win=21/32 local=105/128 lm=1.59995 ppl~4.95 kd=0.6608 pen=5.34395e+00 lambda=8.000e-04 lr=5.976e-05 gnorm=5.000e-01 admm_rms=7.827e-03 upd_rms=1.749e-01 time=3.31s cuda=[alloc=16.77GB reserved=45.99GB max=26.81GB]
step=002665 pass=1/4 win=21/32 local=106/128 lm=2.08252 ppl~8.02 kd=0.7070 pen=5.34004e+00 lambda=8.000e-04 lr=5.975e-05 gnorm=5.000e-01 admm_rms=7.824e-03 upd_rms=1.747e-01 time=3.33s cuda=[alloc=16.77GB reserved=41.50GB max=26.81GB]
step=002666 pass=1/4 win=21/32 local=107/128 lm=2.14974 ppl~8.58 kd=0.7861 pen=5.33597e+00 lambda=8.000e-04 lr=5.975e-05 gnorm=5.000e-01 admm_rms=7.821e-03 upd_rms=1.752e-01 time=3.33s cuda=[alloc=16.77GB reserved=45.99GB max=26.81GB]
step=002667 pass=1/4 win=21/32 local=108/128 lm=1.94912 ppl~7.02 kd=0.7349 pen=5.33177e+00 lambda=8.000e-04 lr=5.974e-05 gnorm=5.000e-01 admm_rms=7.818e-03 upd_rms=1.760e-01 time=3.35s cuda=[alloc=16.77GB reserved=41.50GB max=26.81GB]
step=002668 pass=1/4 win=21/32 local=109/128 lm=1.92689 ppl~6.87 kd=0.7205 pen=5.32735e+00 lambda=8.000e-04 lr=5.974e-05 gnorm=5.000e-01 admm_rms=7.814e-03 upd_rms=1.756e-01 time=3.34s cuda=[alloc=16.77GB reserved=45.99GB max=26.81GB]
step=002669 pass=1/4 win=21/32 local=110/128 lm=2.05094 ppl~7.78 kd=0.7677 pen=5.32282e+00 lambda=8.000e-04 lr=5.974e-05 gnorm=5.000e-01 admm_rms=7.811e-03 upd_rms=1.754e-01 time=3.35s cuda=[alloc=16.77GB reserved=41.50GB max=26.81GB]
step=002670 pass=1/4 win=21/32 local=111/128 lm=2.13734 ppl~8.48 kd=0.7082 pen=5.31820e+00 lambda=8.000e-04 lr=5.973e-05 gnorm=5.000e-01 admm_rms=7.808e-03 upd_rms=1.758e-01 time=3.34s cuda=[alloc=16.77GB reserved=45.99GB max=26.81GB]
step=002671 pass=1/4 win=21/32 local=112/128 lm=1.97117 ppl~7.18 kd=0.7275 pen=5.31344e+00 lambda=8.000e-04 lr=5.973e-05 gnorm=5.000e-01 admm_rms=7.804e-03 upd_rms=1.755e-01 time=3.36s cuda=[alloc=16.77GB reserved=41.50GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7856e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.4351e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.7162e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.2403e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.4918e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2579e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2880e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=36.976% elapsed=21s
  [adaptive_lambda] drift=36.976% > 5.000%; lambda multiplier now 16.000
step=002672 pass=1/4 win=21/32 local=113/128 lm=1.80431 ppl~6.08 kd=0.6303 pen=5.56187e+00 lambda=8.000e-04 lr=5.972e-05 gnorm=5.000e-01 admm_rms=7.985e-03 upd_rms=1.756e-01 time=2.75s cuda=[alloc=16.77GB reserved=38.71GB max=26.81GB]
step=002673 pass=1/4 win=21/32 local=114/128 lm=2.00179 ppl~7.40 kd=0.6831 pen=5.56028e+00 lambda=8.000e-04 lr=5.972e-05 gnorm=5.000e-01 admm_rms=7.983e-03 upd_rms=1.739e-01 time=3.29s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002674 pass=1/4 win=21/32 local=115/128 lm=1.79810 ppl~6.04 kd=0.7054 pen=5.55826e+00 lambda=8.000e-04 lr=5.972e-05 gnorm=5.000e-01 admm_rms=7.982e-03 upd_rms=1.739e-01 time=3.28s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002675 pass=1/4 win=21/32 local=116/128 lm=2.07527 ppl~7.97 kd=0.7451 pen=5.55588e+00 lambda=8.000e-04 lr=5.971e-05 gnorm=5.000e-01 admm_rms=7.980e-03 upd_rms=1.746e-01 time=3.30s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002676 pass=1/4 win=21/32 local=117/128 lm=2.12146 ppl~8.34 kd=0.7491 pen=5.55312e+00 lambda=8.000e-04 lr=5.971e-05 gnorm=5.000e-01 admm_rms=7.978e-03 upd_rms=1.738e-01 time=3.30s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002677 pass=1/4 win=21/32 local=118/128 lm=2.15224 ppl~8.60 kd=0.7473 pen=5.55004e+00 lambda=8.000e-04 lr=5.971e-05 gnorm=5.000e-01 admm_rms=7.976e-03 upd_rms=1.736e-01 time=3.29s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002678 pass=1/4 win=21/32 local=119/128 lm=2.01880 ppl~7.53 kd=0.8347 pen=5.54670e+00 lambda=8.000e-04 lr=5.970e-05 gnorm=5.000e-01 admm_rms=7.974e-03 upd_rms=1.746e-01 time=3.30s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002679 pass=1/4 win=21/32 local=120/128 lm=1.93885 ppl~6.95 kd=0.6960 pen=5.54323e+00 lambda=8.000e-04 lr=5.970e-05 gnorm=5.000e-01 admm_rms=7.971e-03 upd_rms=1.745e-01 time=3.32s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002680 pass=1/4 win=21/32 local=121/128 lm=2.06507 ppl~7.89 kd=0.8055 pen=5.53951e+00 lambda=8.000e-04 lr=5.969e-05 gnorm=5.000e-01 admm_rms=7.968e-03 upd_rms=1.742e-01 time=3.32s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002681 pass=1/4 win=21/32 local=122/128 lm=2.02835 ppl~7.60 kd=0.6636 pen=5.53564e+00 lambda=8.000e-04 lr=5.969e-05 gnorm=5.000e-01 admm_rms=7.966e-03 upd_rms=1.746e-01 time=3.31s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002682 pass=1/4 win=21/32 local=123/128 lm=2.00993 ppl~7.46 kd=0.6893 pen=5.53151e+00 lambda=8.000e-04 lr=5.969e-05 gnorm=5.000e-01 admm_rms=7.963e-03 upd_rms=1.749e-01 time=3.32s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002683 pass=1/4 win=21/32 local=124/128 lm=1.72499 ppl~5.61 kd=0.6603 pen=5.52717e+00 lambda=8.000e-04 lr=5.968e-05 gnorm=5.000e-01 admm_rms=7.960e-03 upd_rms=1.758e-01 time=3.33s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002684 pass=1/4 win=21/32 local=125/128 lm=1.98366 ppl~7.27 kd=0.7266 pen=5.52254e+00 lambda=8.000e-04 lr=5.968e-05 gnorm=5.000e-01 admm_rms=7.956e-03 upd_rms=1.763e-01 time=3.35s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002685 pass=1/4 win=21/32 local=126/128 lm=1.90634 ppl~6.73 kd=0.6568 pen=5.51776e+00 lambda=8.000e-04 lr=5.967e-05 gnorm=5.000e-01 admm_rms=7.953e-03 upd_rms=1.768e-01 time=3.34s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002686 pass=1/4 win=21/32 local=127/128 lm=1.89812 ppl~6.67 kd=0.7071 pen=5.51280e+00 lambda=8.000e-04 lr=5.967e-05 gnorm=5.000e-01 admm_rms=7.949e-03 upd_rms=1.767e-01 time=3.33s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]
step=002687 pass=1/4 win=21/32 local=128/128 lm=2.03307 ppl~7.64 kd=0.7972 pen=5.50768e+00 lambda=8.000e-04 lr=5.967e-05 gnorm=5.000e-01 admm_rms=7.946e-03 upd_rms=1.763e-01 time=3.35s cuda=[alloc=16.77GB reserved=46.85GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.8632e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.5115e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.7073e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.2989e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.5158e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2771e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3442e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.078% elapsed=21s
  [adaptive_lambda] drift=37.078% > 5.000%; lambda multiplier now 16.000
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 21. CUDA: alloc=13.52GB reserved=13.56GB max=26.81GB

----------------------------------------------------------------------------------------------------
WINDOW 22/32 | active layers=7
  active: model.layers.21.self_attn.q_proj
  active: model.layers.21.self_attn.k_proj
  active: model.layers.21.self_attn.v_proj
  active: model.layers.21.self_attn.o_proj
  active: model.layers.21.mlp.gate_proj
  active: model.layers.21.mlp.up_proj
  active: model.layers.21.mlp.down_proj
CUDA before window: alloc=13.52GB reserved=13.56GB max=26.81GB
  restored x states: x=7 z_fallback=0 missing=0
CUDA after optimizer/state load: alloc=16.77GB reserved=16.80GB max=26.81GB
step=002688 pass=1/4 win=22/32 local=1/128 lm=2.10321 ppl~8.19 kd=0.6862 pen=3.12133e-01 lambda=8.000e-04 lr=5.966e-05 gnorm=5.000e-01 admm_rms=1.892e-03 upd_rms=2.498e-01 time=2.72s cuda=[alloc=16.77GB reserved=36.23GB max=26.81GB]
step=002689 pass=1/4 win=22/32 local=2/128 lm=2.01503 ppl~7.50 kd=0.7220 pen=3.12026e-01 lambda=8.000e-04 lr=5.966e-05 gnorm=5.000e-01 admm_rms=1.891e-03 upd_rms=2.361e-01 time=2.76s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002690 pass=1/4 win=22/32 local=3/128 lm=2.06194 ppl~7.86 kd=0.7715 pen=3.11911e-01 lambda=8.000e-04 lr=5.966e-05 gnorm=5.000e-01 admm_rms=1.891e-03 upd_rms=2.276e-01 time=2.77s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002691 pass=1/4 win=22/32 local=4/128 lm=2.00810 ppl~7.45 kd=0.6929 pen=3.11784e-01 lambda=8.000e-04 lr=5.965e-05 gnorm=5.000e-01 admm_rms=1.890e-03 upd_rms=2.219e-01 time=2.78s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002692 pass=1/4 win=22/32 local=5/128 lm=2.11223 ppl~8.27 kd=0.7531 pen=3.11649e-01 lambda=8.000e-04 lr=5.965e-05 gnorm=5.000e-01 admm_rms=1.890e-03 upd_rms=2.158e-01 time=2.80s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002693 pass=1/4 win=22/32 local=6/128 lm=2.24772 ppl~9.47 kd=0.7194 pen=3.11507e-01 lambda=8.000e-04 lr=5.964e-05 gnorm=5.000e-01 admm_rms=1.890e-03 upd_rms=2.116e-01 time=2.80s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002694 pass=1/4 win=22/32 local=7/128 lm=2.04558 ppl~7.73 kd=0.7343 pen=3.11358e-01 lambda=8.000e-04 lr=5.964e-05 gnorm=5.000e-01 admm_rms=1.889e-03 upd_rms=2.074e-01 time=2.80s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002695 pass=1/4 win=22/32 local=8/128 lm=2.09157 ppl~8.10 kd=0.7537 pen=3.11204e-01 lambda=8.000e-04 lr=5.964e-05 gnorm=5.000e-01 admm_rms=1.889e-03 upd_rms=2.052e-01 time=2.81s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002696 pass=1/4 win=22/32 local=9/128 lm=2.07537 ppl~7.97 kd=0.7354 pen=3.11041e-01 lambda=8.000e-04 lr=5.963e-05 gnorm=5.000e-01 admm_rms=1.888e-03 upd_rms=1.989e-01 time=2.81s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002697 pass=1/4 win=22/32 local=10/128 lm=2.02565 ppl~7.58 kd=0.7004 pen=3.10880e-01 lambda=8.000e-04 lr=5.963e-05 gnorm=5.000e-01 admm_rms=1.888e-03 upd_rms=1.964e-01 time=2.82s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002698 pass=1/4 win=22/32 local=11/128 lm=2.04063 ppl~7.70 kd=0.7224 pen=3.10712e-01 lambda=8.000e-04 lr=5.962e-05 gnorm=5.000e-01 admm_rms=1.887e-03 upd_rms=1.939e-01 time=2.82s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002699 pass=1/4 win=22/32 local=12/128 lm=1.84269 ppl~6.31 kd=0.7973 pen=3.10541e-01 lambda=8.000e-04 lr=5.962e-05 gnorm=5.000e-01 admm_rms=1.887e-03 upd_rms=1.920e-01 time=2.84s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002700 pass=1/4 win=22/32 local=13/128 lm=2.05996 ppl~7.85 kd=0.7525 pen=3.10371e-01 lambda=8.000e-04 lr=5.962e-05 gnorm=5.000e-01 admm_rms=1.886e-03 upd_rms=1.908e-01 time=2.84s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002701 pass=1/4 win=22/32 local=14/128 lm=2.22602 ppl~9.26 kd=0.7493 pen=3.10198e-01 lambda=8.000e-04 lr=5.961e-05 gnorm=5.000e-01 admm_rms=1.886e-03 upd_rms=1.888e-01 time=2.84s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002702 pass=1/4 win=22/32 local=15/128 lm=1.84355 ppl~6.32 kd=0.6955 pen=3.10029e-01 lambda=8.000e-04 lr=5.961e-05 gnorm=5.000e-01 admm_rms=1.885e-03 upd_rms=1.876e-01 time=2.85s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]
step=002703 pass=1/4 win=22/32 local=16/128 lm=1.86784 ppl~6.47 kd=0.6929 pen=3.09856e-01 lambda=8.000e-04 lr=5.961e-05 gnorm=5.000e-01 admm_rms=1.885e-03 upd_rms=1.868e-01 time=2.85s cuda=[alloc=16.77GB reserved=44.47GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.21.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.3469e-03 proj=magnitude
    [2/7] model.layers.21.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.1403e-03 proj=magnitude
    [3/7] model.layers.21.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.9616e-03 proj=magnitude
    [4/7] model.layers.21.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.7434e-03 proj=magnitude
    [5/7] model.layers.21.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.2856e-03 proj=magnitude
    [6/7] model.layers.21.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.6725e-03 proj=magnitude
    [7/7] model.layers.21.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.6525e-03 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=002704 pass=1/4 win=22/32 local=17/128 lm=1.85773 ppl~6.41 kd=0.6791 pen=1.13247e+00 lambda=8.000e-04 lr=5.960e-05 gnorm=5.000e-01 admm_rms=3.603e-03 upd_rms=1.858e-01 time=2.78s cuda=[alloc=16.77GB reserved=36.35GB max=26.81GB]
step=002705 pass=1/4 win=22/32 local=18/128 lm=2.17396 ppl~8.79 kd=0.6998 pen=1.13197e+00 lambda=8.000e-04 lr=5.960e-05 gnorm=5.000e-01 admm_rms=3.602e-03 upd_rms=1.843e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002706 pass=1/4 win=22/32 local=19/128 lm=2.13244 ppl~8.44 kd=0.7616 pen=1.13141e+00 lambda=8.000e-04 lr=5.959e-05 gnorm=5.000e-01 admm_rms=3.601e-03 upd_rms=1.842e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002707 pass=1/4 win=22/32 local=20/128 lm=1.99592 ppl~7.36 kd=0.7237 pen=1.13080e+00 lambda=8.000e-04 lr=5.959e-05 gnorm=5.000e-01 admm_rms=3.600e-03 upd_rms=1.835e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002708 pass=1/4 win=22/32 local=21/128 lm=1.83713 ppl~6.28 kd=0.7369 pen=1.13015e+00 lambda=8.000e-04 lr=5.959e-05 gnorm=5.000e-01 admm_rms=3.599e-03 upd_rms=1.827e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002709 pass=1/4 win=22/32 local=22/128 lm=1.91233 ppl~6.77 kd=0.7117 pen=1.12946e+00 lambda=8.000e-04 lr=5.958e-05 gnorm=5.000e-01 admm_rms=3.598e-03 upd_rms=1.817e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002710 pass=1/4 win=22/32 local=23/128 lm=1.98933 ppl~7.31 kd=0.8468 pen=1.12875e+00 lambda=8.000e-04 lr=5.958e-05 gnorm=5.000e-01 admm_rms=3.597e-03 upd_rms=1.776e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002711 pass=1/4 win=22/32 local=24/128 lm=1.78677 ppl~5.97 kd=0.6789 pen=1.12805e+00 lambda=8.000e-04 lr=5.957e-05 gnorm=5.000e-01 admm_rms=3.596e-03 upd_rms=1.773e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002712 pass=1/4 win=22/32 local=25/128 lm=1.88395 ppl~6.58 kd=0.7008 pen=1.12730e+00 lambda=8.000e-04 lr=5.957e-05 gnorm=5.000e-01 admm_rms=3.595e-03 upd_rms=1.768e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002713 pass=1/4 win=22/32 local=26/128 lm=1.92308 ppl~6.84 kd=0.7744 pen=1.12652e+00 lambda=8.000e-04 lr=5.957e-05 gnorm=5.000e-01 admm_rms=3.593e-03 upd_rms=1.767e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002714 pass=1/4 win=22/32 local=27/128 lm=1.78583 ppl~5.96 kd=0.7112 pen=1.12572e+00 lambda=8.000e-04 lr=5.956e-05 gnorm=5.000e-01 admm_rms=3.592e-03 upd_rms=1.764e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
