[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 2 files:   0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|████████████████████████████████████████████████████████████                                                            | 1/2 [05:18<05:18, 318.22s/it] Fetching 2 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [05:18<00:00, 159.11s/it]

  ADMM projection update...
    [1/7] model.layers.16.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1075e-02 proj=fisher
    [2/7] model.layers.16.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1171e-02 proj=fisher
    [3/7] model.layers.16.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0571e-02 proj=fisher
    [4/7] model.layers.16.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.3823e-03 proj=fisher
    [5/7] model.layers.16.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.1272e-02 proj=fisher
    [6/7] model.layers.16.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3860e-02 proj=fisher
    [7/7] model.layers.16.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.6692e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.004% elapsed=20s
step=006192 pass=2/3 win=17/32 local=49/128 lm=2.66904 ppl~14.43 pen=1.43197e-03 lambda=5.000e-05 lr=3.825e-05 gnorm=4.358e-01 admm_rms=5.320e-04 upd_rms=2.089e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.12GB max=24.85GB]
step=006193 pass=2/3 win=17/32 local=50/128 lm=2.65238 ppl~14.19 pen=1.43786e-03 lambda=5.000e-05 lr=3.825e-05 gnorm=4.319e-01 admm_rms=5.331e-04 upd_rms=2.087e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006194 pass=2/3 win=17/32 local=51/128 lm=3.29387 ppl~26.95 pen=1.44381e-03 lambda=5.000e-05 lr=3.824e-05 gnorm=4.422e-01 admm_rms=5.342e-04 upd_rms=2.086e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006195 pass=2/3 win=17/32 local=52/128 lm=2.90344 ppl~18.24 pen=1.44977e-03 lambda=5.000e-05 lr=3.824e-05 gnorm=4.145e-01 admm_rms=5.353e-04 upd_rms=2.079e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006196 pass=2/3 win=17/32 local=53/128 lm=2.75829 ppl~15.77 pen=1.45609e-03 lambda=5.000e-05 lr=3.823e-05 gnorm=4.091e-01 admm_rms=5.365e-04 upd_rms=2.075e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006197 pass=2/3 win=17/32 local=54/128 lm=2.72383 ppl~15.24 pen=1.46254e-03 lambda=5.000e-05 lr=3.823e-05 gnorm=4.196e-01 admm_rms=5.377e-04 upd_rms=2.071e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006198 pass=2/3 win=17/32 local=55/128 lm=2.95386 ppl~19.18 pen=1.46917e-03 lambda=5.000e-05 lr=3.822e-05 gnorm=4.477e-01 admm_rms=5.389e-04 upd_rms=2.070e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006199 pass=2/3 win=17/32 local=56/128 lm=2.90653 ppl~18.29 pen=1.47563e-03 lambda=5.000e-05 lr=3.822e-05 gnorm=4.240e-01 admm_rms=5.401e-04 upd_rms=2.068e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006200 pass=2/3 win=17/32 local=57/128 lm=2.83572 ppl~17.04 pen=1.48222e-03 lambda=5.000e-05 lr=3.821e-05 gnorm=4.305e-01 admm_rms=5.413e-04 upd_rms=2.066e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006201 pass=2/3 win=17/32 local=58/128 lm=2.96087 ppl~19.31 pen=1.48871e-03 lambda=5.000e-05 lr=3.821e-05 gnorm=4.464e-01 admm_rms=5.424e-04 upd_rms=2.064e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006202 pass=2/3 win=17/32 local=59/128 lm=2.78449 ppl~16.19 pen=1.49509e-03 lambda=5.000e-05 lr=3.820e-05 gnorm=4.198e-01 admm_rms=5.436e-04 upd_rms=2.059e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006203 pass=2/3 win=17/32 local=60/128 lm=2.86987 ppl~17.63 pen=1.50146e-03 lambda=5.000e-05 lr=3.819e-05 gnorm=4.255e-01 admm_rms=5.448e-04 upd_rms=2.056e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006204 pass=2/3 win=17/32 local=61/128 lm=2.15649 ppl~8.64 pen=1.50793e-03 lambda=5.000e-05 lr=3.819e-05 gnorm=4.044e-01 admm_rms=5.459e-04 upd_rms=2.049e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006205 pass=2/3 win=17/32 local=62/128 lm=2.82818 ppl~16.91 pen=1.51462e-03 lambda=5.000e-05 lr=3.818e-05 gnorm=4.332e-01 admm_rms=5.471e-04 upd_rms=2.047e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006206 pass=2/3 win=17/32 local=63/128 lm=2.91184 ppl~18.39 pen=1.52119e-03 lambda=5.000e-05 lr=3.818e-05 gnorm=4.235e-01 admm_rms=5.483e-04 upd_rms=2.044e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006207 pass=2/3 win=17/32 local=64/128 lm=3.16891 ppl~23.78 pen=1.52768e-03 lambda=5.000e-05 lr=3.817e-05 gnorm=4.345e-01 admm_rms=5.495e-04 upd_rms=2.041e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.16.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2212e-02 proj=fisher
    [2/7] model.layers.16.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2437e-02 proj=fisher
    [3/7] model.layers.16.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0339e-02 proj=fisher
    [4/7] model.layers.16.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.4989e-03 proj=fisher
    [5/7] model.layers.16.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0772e-02 proj=fisher
    [6/7] model.layers.16.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.4393e-02 proj=fisher
    [7/7] model.layers.16.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.6609e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=19s
step=006208 pass=2/3 win=17/32 local=65/128 lm=2.91229 ppl~18.40 pen=1.52727e-03 lambda=5.000e-05 lr=3.817e-05 gnorm=4.238e-01 admm_rms=5.494e-04 upd_rms=2.042e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.12GB max=24.85GB]
step=006209 pass=2/3 win=17/32 local=66/128 lm=3.03116 ppl~20.72 pen=1.53279e-03 lambda=5.000e-05 lr=3.816e-05 gnorm=4.322e-01 admm_rms=5.504e-04 upd_rms=2.040e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006210 pass=2/3 win=17/32 local=67/128 lm=2.75378 ppl~15.70 pen=1.53830e-03 lambda=5.000e-05 lr=3.816e-05 gnorm=4.110e-01 admm_rms=5.514e-04 upd_rms=2.037e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006211 pass=2/3 win=17/32 local=68/128 lm=2.84302 ppl~17.17 pen=1.54387e-03 lambda=5.000e-05 lr=3.815e-05 gnorm=3.990e-01 admm_rms=5.524e-04 upd_rms=2.031e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006212 pass=2/3 win=17/32 local=69/128 lm=2.73348 ppl~15.39 pen=1.54983e-03 lambda=5.000e-05 lr=3.815e-05 gnorm=4.850e-01 admm_rms=5.535e-04 upd_rms=2.038e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006213 pass=2/3 win=17/32 local=70/128 lm=2.87631 ppl~17.75 pen=1.55586e-03 lambda=5.000e-05 lr=3.814e-05 gnorm=4.301e-01 admm_rms=5.545e-04 upd_rms=2.035e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006214 pass=2/3 win=17/32 local=71/128 lm=2.90824 ppl~18.32 pen=1.56206e-03 lambda=5.000e-05 lr=3.814e-05 gnorm=4.343e-01 admm_rms=5.556e-04 upd_rms=2.034e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006215 pass=2/3 win=17/32 local=72/128 lm=2.71256 ppl~15.07 pen=1.56823e-03 lambda=5.000e-05 lr=3.813e-05 gnorm=4.417e-01 admm_rms=5.567e-04 upd_rms=2.032e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006216 pass=2/3 win=17/32 local=73/128 lm=3.12601 ppl~22.78 pen=1.57434e-03 lambda=5.000e-05 lr=3.813e-05 gnorm=4.491e-01 admm_rms=5.578e-04 upd_rms=2.031e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006217 pass=2/3 win=17/32 local=74/128 lm=2.82072 ppl~16.79 pen=1.58056e-03 lambda=5.000e-05 lr=3.812e-05 gnorm=4.266e-01 admm_rms=5.589e-04 upd_rms=2.026e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006218 pass=2/3 win=17/32 local=75/128 lm=2.92771 ppl~18.68 pen=1.58677e-03 lambda=5.000e-05 lr=3.812e-05 gnorm=4.363e-01 admm_rms=5.600e-04 upd_rms=2.023e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006219 pass=2/3 win=17/32 local=76/128 lm=2.94870 ppl~19.08 pen=1.59296e-03 lambda=5.000e-05 lr=3.811e-05 gnorm=4.211e-01 admm_rms=5.611e-04 upd_rms=2.018e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006220 pass=2/3 win=17/32 local=77/128 lm=2.68644 ppl~14.68 pen=1.59912e-03 lambda=5.000e-05 lr=3.811e-05 gnorm=4.324e-01 admm_rms=5.622e-04 upd_rms=2.015e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006221 pass=2/3 win=17/32 local=78/128 lm=3.02331 ppl~20.56 pen=1.60539e-03 lambda=5.000e-05 lr=3.810e-05 gnorm=4.656e-01 admm_rms=5.633e-04 upd_rms=2.018e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006222 pass=2/3 win=17/32 local=79/128 lm=2.86196 ppl~17.50 pen=1.61156e-03 lambda=5.000e-05 lr=3.810e-05 gnorm=4.415e-01 admm_rms=5.644e-04 upd_rms=2.019e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006223 pass=2/3 win=17/32 local=80/128 lm=2.75937 ppl~15.79 pen=1.61808e-03 lambda=5.000e-05 lr=3.809e-05 gnorm=4.408e-01 admm_rms=5.655e-04 upd_rms=2.015e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.16.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.3177e-02 proj=fisher
    [2/7] model.layers.16.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.3499e-02 proj=fisher
    [3/7] model.layers.16.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0437e-02 proj=fisher
    [4/7] model.layers.16.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0664e-02 proj=fisher
    [5/7] model.layers.16.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0765e-02 proj=fisher
    [6/7] model.layers.16.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.4344e-02 proj=fisher
    [7/7] model.layers.16.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.0183e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=19s
step=006224 pass=2/3 win=17/32 local=81/128 lm=3.08418 ppl~21.85 pen=1.61817e-03 lambda=5.000e-05 lr=3.809e-05 gnorm=4.411e-01 admm_rms=5.655e-04 upd_rms=2.014e-01 time=2.33s cuda=[alloc=15.58GB reserved=32.67GB max=24.85GB]
step=006225 pass=2/3 win=17/32 local=82/128 lm=3.01384 ppl~20.37 pen=1.62397e-03 lambda=5.000e-05 lr=3.808e-05 gnorm=4.677e-01 admm_rms=5.666e-04 upd_rms=2.014e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006226 pass=2/3 win=17/32 local=83/128 lm=2.51217 ppl~12.33 pen=1.62995e-03 lambda=5.000e-05 lr=3.808e-05 gnorm=4.099e-01 admm_rms=5.676e-04 upd_rms=2.009e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006227 pass=2/3 win=17/32 local=84/128 lm=2.72049 ppl~15.19 pen=1.63599e-03 lambda=5.000e-05 lr=3.807e-05 gnorm=5.000e-01 admm_rms=5.686e-04 upd_rms=2.014e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006228 pass=2/3 win=17/32 local=85/128 lm=3.57670 ppl~35.76 pen=1.64211e-03 lambda=5.000e-05 lr=3.807e-05 gnorm=4.643e-01 admm_rms=5.697e-04 upd_rms=2.014e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006229 pass=2/3 win=17/32 local=86/128 lm=3.14182 ppl~23.15 pen=1.64819e-03 lambda=5.000e-05 lr=3.806e-05 gnorm=4.282e-01 admm_rms=5.708e-04 upd_rms=2.008e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006230 pass=2/3 win=17/32 local=87/128 lm=2.62632 ppl~13.82 pen=1.65419e-03 lambda=5.000e-05 lr=3.806e-05 gnorm=4.044e-01 admm_rms=5.718e-04 upd_rms=2.000e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006231 pass=2/3 win=17/32 local=88/128 lm=2.83114 ppl~16.96 pen=1.66018e-03 lambda=5.000e-05 lr=3.805e-05 gnorm=4.271e-01 admm_rms=5.728e-04 upd_rms=1.997e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006232 pass=2/3 win=17/32 local=89/128 lm=3.28378 ppl~26.68 pen=1.66614e-03 lambda=5.000e-05 lr=3.805e-05 gnorm=4.614e-01 admm_rms=5.739e-04 upd_rms=1.997e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006233 pass=2/3 win=17/32 local=90/128 lm=2.70101 ppl~14.89 pen=1.67222e-03 lambda=5.000e-05 lr=3.804e-05 gnorm=3.960e-01 admm_rms=5.749e-04 upd_rms=1.991e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006234 pass=2/3 win=17/32 local=91/128 lm=2.73059 ppl~15.34 pen=1.67830e-03 lambda=5.000e-05 lr=3.804e-05 gnorm=4.146e-01 admm_rms=5.760e-04 upd_rms=1.988e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006235 pass=2/3 win=17/32 local=92/128 lm=2.69510 ppl~14.81 pen=1.68434e-03 lambda=5.000e-05 lr=3.803e-05 gnorm=4.185e-01 admm_rms=5.770e-04 upd_rms=1.984e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006236 pass=2/3 win=17/32 local=93/128 lm=2.84198 ppl~17.15 pen=1.69050e-03 lambda=5.000e-05 lr=3.803e-05 gnorm=4.231e-01 admm_rms=5.780e-04 upd_rms=1.983e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006237 pass=2/3 win=17/32 local=94/128 lm=2.77974 ppl~16.11 pen=1.69657e-03 lambda=5.000e-05 lr=3.802e-05 gnorm=4.130e-01 admm_rms=5.791e-04 upd_rms=1.979e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006238 pass=2/3 win=17/32 local=95/128 lm=2.51378 ppl~12.35 pen=1.70278e-03 lambda=5.000e-05 lr=3.802e-05 gnorm=5.000e-01 admm_rms=5.801e-04 upd_rms=1.987e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006239 pass=2/3 win=17/32 local=96/128 lm=2.64394 ppl~14.07 pen=1.70893e-03 lambda=5.000e-05 lr=3.801e-05 gnorm=4.381e-01 admm_rms=5.812e-04 upd_rms=1.986e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.16.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4059e-02 proj=fisher
    [2/7] model.layers.16.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4458e-02 proj=fisher
    [3/7] model.layers.16.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0240e-02 proj=fisher
    [4/7] model.layers.16.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0559e-02 proj=fisher
    [5/7] model.layers.16.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0820e-02 proj=fisher
    [6/7] model.layers.16.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.4469e-02 proj=fisher
    [7/7] model.layers.16.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.0154e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=20s
step=006240 pass=2/3 win=17/32 local=97/128 lm=2.62256 ppl~13.77 pen=1.70881e-03 lambda=5.000e-05 lr=3.801e-05 gnorm=4.043e-01 admm_rms=5.812e-04 upd_rms=1.980e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.12GB max=24.85GB]
step=006241 pass=2/3 win=17/32 local=98/128 lm=2.71931 ppl~15.17 pen=1.71431e-03 lambda=5.000e-05 lr=3.800e-05 gnorm=4.124e-01 admm_rms=5.821e-04 upd_rms=1.976e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006242 pass=2/3 win=17/32 local=99/128 lm=2.79934 ppl~16.43 pen=1.71985e-03 lambda=5.000e-05 lr=3.799e-05 gnorm=4.294e-01 admm_rms=5.830e-04 upd_rms=1.976e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006243 pass=2/3 win=17/32 local=100/128 lm=2.64037 ppl~14.02 pen=1.72541e-03 lambda=5.000e-05 lr=3.799e-05 gnorm=4.161e-01 admm_rms=5.840e-04 upd_rms=1.975e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006244 pass=2/3 win=17/32 local=101/128 lm=2.43811 ppl~11.45 pen=1.73097e-03 lambda=5.000e-05 lr=3.798e-05 gnorm=4.059e-01 admm_rms=5.849e-04 upd_rms=1.970e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006245 pass=2/3 win=17/32 local=102/128 lm=2.80386 ppl~16.51 pen=1.73654e-03 lambda=5.000e-05 lr=3.798e-05 gnorm=4.375e-01 admm_rms=5.859e-04 upd_rms=1.972e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006246 pass=2/3 win=17/32 local=103/128 lm=2.82846 ppl~16.92 pen=1.74242e-03 lambda=5.000e-05 lr=3.797e-05 gnorm=4.215e-01 admm_rms=5.869e-04 upd_rms=1.969e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006247 pass=2/3 win=17/32 local=104/128 lm=2.91545 ppl~18.46 pen=1.74826e-03 lambda=5.000e-05 lr=3.797e-05 gnorm=4.312e-01 admm_rms=5.878e-04 upd_rms=1.970e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006248 pass=2/3 win=17/32 local=105/128 lm=3.00291 ppl~20.14 pen=1.75411e-03 lambda=5.000e-05 lr=3.796e-05 gnorm=4.360e-01 admm_rms=5.888e-04 upd_rms=1.968e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006249 pass=2/3 win=17/32 local=106/128 lm=2.73584 ppl~15.42 pen=1.76011e-03 lambda=5.000e-05 lr=3.796e-05 gnorm=4.236e-01 admm_rms=5.898e-04 upd_rms=1.963e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006250 pass=2/3 win=17/32 local=107/128 lm=3.07777 ppl~21.71 pen=1.76607e-03 lambda=5.000e-05 lr=3.795e-05 gnorm=4.644e-01 admm_rms=5.908e-04 upd_rms=1.969e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006251 pass=2/3 win=17/32 local=108/128 lm=3.01412 ppl~20.37 pen=1.77189e-03 lambda=5.000e-05 lr=3.795e-05 gnorm=4.274e-01 admm_rms=5.918e-04 upd_rms=1.965e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006252 pass=2/3 win=17/32 local=109/128 lm=2.71164 ppl~15.05 pen=1.77763e-03 lambda=5.000e-05 lr=3.794e-05 gnorm=4.152e-01 admm_rms=5.928e-04 upd_rms=1.961e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006253 pass=2/3 win=17/32 local=110/128 lm=2.94331 ppl~18.98 pen=1.78338e-03 lambda=5.000e-05 lr=3.794e-05 gnorm=4.363e-01 admm_rms=5.937e-04 upd_rms=1.963e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006254 pass=2/3 win=17/32 local=111/128 lm=2.74111 ppl~15.50 pen=1.78900e-03 lambda=5.000e-05 lr=3.793e-05 gnorm=4.288e-01 admm_rms=5.946e-04 upd_rms=1.963e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=006255 pass=2/3 win=17/32 local=112/128 lm=2.65139 ppl~14.17 pen=1.79457e-03 lambda=5.000e-05 lr=3.793e-05 gnorm=4.278e-01 admm_rms=5.956e-04 upd_rms=1.959e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.16.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4805e-02 proj=fisher
    [2/7] model.layers.16.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5303e-02 proj=fisher
    [3/7] model.layers.16.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0268e-02 proj=fisher
    [4/7] model.layers.16.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0434e-02 proj=fisher
    [5/7] model.layers.16.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0753e-02 proj=fisher
    [6/7] model.layers.16.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.4368e-02 proj=fisher
    [7/7] model.layers.16.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.0209e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=19s
step=006256 pass=2/3 win=17/32 local=113/128 lm=2.89700 ppl~18.12 pen=1.79398e-03 lambda=5.000e-05 lr=3.792e-05 gnorm=4.050e-01 admm_rms=5.955e-04 upd_rms=1.954e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006257 pass=2/3 win=17/32 local=114/128 lm=2.73565 ppl~15.42 pen=1.79889e-03 lambda=5.000e-05 lr=3.792e-05 gnorm=4.187e-01 admm_rms=5.963e-04 upd_rms=1.955e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006258 pass=2/3 win=17/32 local=115/128 lm=3.06698 ppl~21.48 pen=1.80420e-03 lambda=5.000e-05 lr=3.791e-05 gnorm=4.490e-01 admm_rms=5.972e-04 upd_rms=1.959e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006259 pass=2/3 win=17/32 local=116/128 lm=2.93431 ppl~18.81 pen=1.80968e-03 lambda=5.000e-05 lr=3.791e-05 gnorm=4.225e-01 admm_rms=5.981e-04 upd_rms=1.956e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006260 pass=2/3 win=17/32 local=117/128 lm=3.18658 ppl~24.21 pen=1.81520e-03 lambda=5.000e-05 lr=3.790e-05 gnorm=4.215e-01 admm_rms=5.990e-04 upd_rms=1.953e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006261 pass=2/3 win=17/32 local=118/128 lm=2.76180 ppl~15.83 pen=1.82080e-03 lambda=5.000e-05 lr=3.790e-05 gnorm=4.065e-01 admm_rms=5.999e-04 upd_rms=1.948e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006262 pass=2/3 win=17/32 local=119/128 lm=2.88138 ppl~17.84 pen=1.82663e-03 lambda=5.000e-05 lr=3.789e-05 gnorm=4.051e-01 admm_rms=6.009e-04 upd_rms=1.940e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006263 pass=2/3 win=17/32 local=120/128 lm=2.44210 ppl~11.50 pen=1.83264e-03 lambda=5.000e-05 lr=3.789e-05 gnorm=3.978e-01 admm_rms=6.019e-04 upd_rms=1.932e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
