[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4241.18it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
  [adaptive_lambda] drift=6.238% > 5.000%; lambda multiplier now 1.150
step=008336 pass=3/3 win=2/32 local=17/128 lm=2.66120 ppl~14.31 kd=0.8301 pen=2.53135e-02 lambda=5.750e-05 lr=2.726e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.304e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.84GB max=25.10GB]
step=008337 pass=3/3 win=2/32 local=18/128 lm=2.62155 ppl~13.76 kd=0.7387 pen=2.53149e-02 lambda=5.750e-05 lr=2.725e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.294e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008338 pass=3/3 win=2/32 local=19/128 lm=3.27107 ppl~26.34 kd=0.6894 pen=2.53162e-02 lambda=5.750e-05 lr=2.725e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.287e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008339 pass=3/3 win=2/32 local=20/128 lm=2.76320 ppl~15.85 kd=0.6690 pen=2.53174e-02 lambda=5.750e-05 lr=2.724e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.288e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008340 pass=3/3 win=2/32 local=21/128 lm=3.44539 ppl~31.36 kd=0.6977 pen=2.53184e-02 lambda=5.750e-05 lr=2.724e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.283e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008341 pass=3/3 win=2/32 local=22/128 lm=2.83507 ppl~17.03 kd=0.7405 pen=2.53192e-02 lambda=5.750e-05 lr=2.723e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.280e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008342 pass=3/3 win=2/32 local=23/128 lm=2.79260 ppl~16.32 kd=0.7041 pen=2.53198e-02 lambda=5.750e-05 lr=2.723e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.273e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008343 pass=3/3 win=2/32 local=24/128 lm=2.93168 ppl~18.76 kd=0.7842 pen=2.53202e-02 lambda=5.750e-05 lr=2.722e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.270e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008344 pass=3/3 win=2/32 local=25/128 lm=2.96758 ppl~19.44 kd=0.6726 pen=2.53205e-02 lambda=5.750e-05 lr=2.722e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.261e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008345 pass=3/3 win=2/32 local=26/128 lm=2.79508 ppl~16.36 kd=0.6610 pen=2.53209e-02 lambda=5.750e-05 lr=2.721e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.252e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008346 pass=3/3 win=2/32 local=27/128 lm=2.69792 ppl~14.85 kd=0.7040 pen=2.53212e-02 lambda=5.750e-05 lr=2.721e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.250e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008347 pass=3/3 win=2/32 local=28/128 lm=2.79169 ppl~16.31 kd=0.8419 pen=2.53215e-02 lambda=5.750e-05 lr=2.720e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.247e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008348 pass=3/3 win=2/32 local=29/128 lm=2.95540 ppl~19.21 kd=0.7292 pen=2.53217e-02 lambda=5.750e-05 lr=2.720e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.247e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008349 pass=3/3 win=2/32 local=30/128 lm=2.50594 ppl~12.26 kd=0.6411 pen=2.53220e-02 lambda=5.750e-05 lr=2.719e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.244e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008350 pass=3/3 win=2/32 local=31/128 lm=2.96976 ppl~19.49 kd=0.7886 pen=2.53221e-02 lambda=5.750e-05 lr=2.719e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.238e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008351 pass=3/3 win=2/32 local=32/128 lm=2.83173 ppl~16.97 kd=0.8096 pen=2.53224e-02 lambda=5.750e-05 lr=2.718e-05 gnorm=5.000e-01 admm_rms=2.086e-03 upd_rms=2.229e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,481,544/16,777,216 sparsity=79.25% target=79.25% u_absmax=2.7166e-03 proj=fisher
    [2/7] model.layers.1.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.6530e-03 proj=fisher
    [3/7] model.layers.1.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.0010e-02 proj=fisher
    [4/7] model.layers.1.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.8186e-02 proj=fisher
    [5/7] model.layers.1.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5218e-03 proj=fisher
    [6/7] model.layers.1.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5013e-03 proj=fisher
    [7/7] model.layers.1.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.2363e-02 proj=fisher
  projection done: sparsity=77.65% mask_drift=0.785% elapsed=20s
step=008352 pass=3/3 win=2/32 local=33/128 lm=2.71688 ppl~15.13 kd=1.0034 pen=2.55488e-02 lambda=5.750e-05 lr=2.718e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.229e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.84GB max=25.10GB]
step=008353 pass=3/3 win=2/32 local=34/128 lm=2.86794 ppl~17.60 kd=0.7359 pen=2.55479e-02 lambda=5.750e-05 lr=2.717e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.228e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008354 pass=3/3 win=2/32 local=35/128 lm=2.62691 ppl~13.83 kd=0.7957 pen=2.55472e-02 lambda=5.750e-05 lr=2.717e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.223e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008355 pass=3/3 win=2/32 local=36/128 lm=2.76491 ppl~15.88 kd=0.6118 pen=2.55464e-02 lambda=5.750e-05 lr=2.716e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.217e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008356 pass=3/3 win=2/32 local=37/128 lm=2.84910 ppl~17.27 kd=0.8183 pen=2.55456e-02 lambda=5.750e-05 lr=2.716e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.215e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008357 pass=3/3 win=2/32 local=38/128 lm=2.94717 ppl~19.05 kd=0.8668 pen=2.55449e-02 lambda=5.750e-05 lr=2.715e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.213e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008358 pass=3/3 win=2/32 local=39/128 lm=3.01678 ppl~20.43 kd=0.7032 pen=2.55442e-02 lambda=5.750e-05 lr=2.715e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.206e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008359 pass=3/3 win=2/32 local=40/128 lm=2.86968 ppl~17.63 kd=0.7771 pen=2.55436e-02 lambda=5.750e-05 lr=2.714e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.199e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008360 pass=3/3 win=2/32 local=41/128 lm=2.70203 ppl~14.91 kd=0.6612 pen=2.55430e-02 lambda=5.750e-05 lr=2.714e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.195e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008361 pass=3/3 win=2/32 local=42/128 lm=2.88844 ppl~17.97 kd=0.8076 pen=2.55425e-02 lambda=5.750e-05 lr=2.713e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.191e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008362 pass=3/3 win=2/32 local=43/128 lm=2.57885 ppl~13.18 kd=0.5983 pen=2.55419e-02 lambda=5.750e-05 lr=2.712e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.189e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008363 pass=3/3 win=2/32 local=44/128 lm=2.89377 ppl~18.06 kd=0.7785 pen=2.55413e-02 lambda=5.750e-05 lr=2.712e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.187e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008364 pass=3/3 win=2/32 local=45/128 lm=2.72927 ppl~15.32 kd=0.6614 pen=2.55408e-02 lambda=5.750e-05 lr=2.711e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.186e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008365 pass=3/3 win=2/32 local=46/128 lm=2.71372 ppl~15.09 kd=0.6814 pen=2.55402e-02 lambda=5.750e-05 lr=2.711e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.179e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008366 pass=3/3 win=2/32 local=47/128 lm=2.90730 ppl~18.31 kd=0.6820 pen=2.55397e-02 lambda=5.750e-05 lr=2.710e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.182e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008367 pass=3/3 win=2/32 local=48/128 lm=2.60726 ppl~13.56 kd=0.7388 pen=2.55395e-02 lambda=5.750e-05 lr=2.710e-05 gnorm=5.000e-01 admm_rms=2.095e-03 upd_rms=2.174e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,481,544/16,777,216 sparsity=79.25% target=79.25% u_absmax=2.7453e-03 proj=fisher
    [2/7] model.layers.1.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.6461e-03 proj=fisher
    [3/7] model.layers.1.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.0314e-02 proj=fisher
    [4/7] model.layers.1.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.0577e-02 proj=fisher
    [5/7] model.layers.1.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5325e-03 proj=fisher
    [6/7] model.layers.1.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5169e-03 proj=fisher
    [7/7] model.layers.1.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.2538e-02 proj=fisher
  projection done: sparsity=77.65% mask_drift=0.718% elapsed=20s
step=008368 pass=3/3 win=2/32 local=49/128 lm=2.83559 ppl~17.04 kd=0.6430 pen=2.56704e-02 lambda=5.750e-05 lr=2.709e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.172e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.84GB max=25.10GB]
step=008369 pass=3/3 win=2/32 local=50/128 lm=2.97966 ppl~19.68 kd=0.9761 pen=2.56691e-02 lambda=5.750e-05 lr=2.709e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.173e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008370 pass=3/3 win=2/32 local=51/128 lm=3.09854 ppl~22.17 kd=0.6765 pen=2.56678e-02 lambda=5.750e-05 lr=2.708e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.171e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008371 pass=3/3 win=2/32 local=52/128 lm=2.91196 ppl~18.39 kd=0.7757 pen=2.56666e-02 lambda=5.750e-05 lr=2.708e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.166e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008372 pass=3/3 win=2/32 local=53/128 lm=3.15057 ppl~23.35 kd=0.6849 pen=2.56654e-02 lambda=5.750e-05 lr=2.707e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.168e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008373 pass=3/3 win=2/32 local=54/128 lm=2.90227 ppl~18.22 kd=0.7952 pen=2.56642e-02 lambda=5.750e-05 lr=2.707e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.161e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008374 pass=3/3 win=2/32 local=55/128 lm=2.92630 ppl~18.66 kd=0.7208 pen=2.56631e-02 lambda=5.750e-05 lr=2.706e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.149e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008375 pass=3/3 win=2/32 local=56/128 lm=2.99025 ppl~19.89 kd=0.7804 pen=2.56622e-02 lambda=5.750e-05 lr=2.706e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.155e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008376 pass=3/3 win=2/32 local=57/128 lm=2.92337 ppl~18.60 kd=0.6682 pen=2.56613e-02 lambda=5.750e-05 lr=2.705e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.158e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008377 pass=3/3 win=2/32 local=58/128 lm=3.24494 ppl~25.66 kd=0.6177 pen=2.56605e-02 lambda=5.750e-05 lr=2.705e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.153e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008378 pass=3/3 win=2/32 local=59/128 lm=2.89296 ppl~18.05 kd=0.6506 pen=2.56598e-02 lambda=5.750e-05 lr=2.704e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.146e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008379 pass=3/3 win=2/32 local=60/128 lm=2.84158 ppl~17.14 kd=0.7251 pen=2.56591e-02 lambda=5.750e-05 lr=2.704e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.133e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008380 pass=3/3 win=2/32 local=61/128 lm=2.71624 ppl~15.12 kd=0.6724 pen=2.56584e-02 lambda=5.750e-05 lr=2.703e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.143e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008381 pass=3/3 win=2/32 local=62/128 lm=2.81170 ppl~16.64 kd=0.6856 pen=2.56579e-02 lambda=5.750e-05 lr=2.703e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.131e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008382 pass=3/3 win=2/32 local=63/128 lm=2.71177 ppl~15.06 kd=0.7780 pen=2.56577e-02 lambda=5.750e-05 lr=2.702e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.130e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008383 pass=3/3 win=2/32 local=64/128 lm=2.94518 ppl~19.01 kd=0.7294 pen=2.56575e-02 lambda=5.750e-05 lr=2.702e-05 gnorm=5.000e-01 admm_rms=2.100e-03 upd_rms=2.126e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,481,544/16,777,216 sparsity=79.25% target=79.25% u_absmax=2.7880e-03 proj=fisher
    [2/7] model.layers.1.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.6469e-03 proj=fisher
    [3/7] model.layers.1.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.0521e-02 proj=fisher
    [4/7] model.layers.1.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.2178e-02 proj=fisher
    [5/7] model.layers.1.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5446e-03 proj=fisher
    [6/7] model.layers.1.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5348e-03 proj=fisher
    [7/7] model.layers.1.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.2733e-02 proj=fisher
  projection done: sparsity=77.65% mask_drift=0.670% elapsed=20s
step=008384 pass=3/3 win=2/32 local=65/128 lm=2.80832 ppl~16.58 kd=0.7598 pen=2.57659e-02 lambda=5.750e-05 lr=2.701e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.118e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.84GB max=25.10GB]
step=008385 pass=3/3 win=2/32 local=66/128 lm=2.59231 ppl~13.36 kd=0.8400 pen=2.57650e-02 lambda=5.750e-05 lr=2.701e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.118e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008386 pass=3/3 win=2/32 local=67/128 lm=3.28233 ppl~26.64 kd=1.0835 pen=2.57641e-02 lambda=5.750e-05 lr=2.700e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.111e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008387 pass=3/3 win=2/32 local=68/128 lm=3.01680 ppl~20.43 kd=0.8456 pen=2.57634e-02 lambda=5.750e-05 lr=2.700e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.114e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008388 pass=3/3 win=2/32 local=69/128 lm=3.08944 ppl~21.96 kd=0.8063 pen=2.57628e-02 lambda=5.750e-05 lr=2.699e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.116e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008389 pass=3/3 win=2/32 local=70/128 lm=2.93050 ppl~18.74 kd=0.6803 pen=2.57621e-02 lambda=5.750e-05 lr=2.699e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.105e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008390 pass=3/3 win=2/32 local=71/128 lm=2.82250 ppl~16.82 kd=0.7878 pen=2.57616e-02 lambda=5.750e-05 lr=2.698e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.108e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008391 pass=3/3 win=2/32 local=72/128 lm=2.91595 ppl~18.47 kd=0.7836 pen=2.57612e-02 lambda=5.750e-05 lr=2.698e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.111e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008392 pass=3/3 win=2/32 local=73/128 lm=2.89695 ppl~18.12 kd=0.7914 pen=2.57607e-02 lambda=5.750e-05 lr=2.697e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.116e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008393 pass=3/3 win=2/32 local=74/128 lm=2.75467 ppl~15.72 kd=0.7307 pen=2.57603e-02 lambda=5.750e-05 lr=2.697e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.115e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008394 pass=3/3 win=2/32 local=75/128 lm=2.87890 ppl~17.79 kd=0.7130 pen=2.57598e-02 lambda=5.750e-05 lr=2.696e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.113e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008395 pass=3/3 win=2/32 local=76/128 lm=3.11855 ppl~22.61 kd=0.7506 pen=2.57591e-02 lambda=5.750e-05 lr=2.696e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.106e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008396 pass=3/3 win=2/32 local=77/128 lm=2.75740 ppl~15.76 kd=0.9118 pen=2.57583e-02 lambda=5.750e-05 lr=2.695e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.100e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008397 pass=3/3 win=2/32 local=78/128 lm=2.74380 ppl~15.55 kd=0.6539 pen=2.57574e-02 lambda=5.750e-05 lr=2.695e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.103e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008398 pass=3/3 win=2/32 local=79/128 lm=2.76301 ppl~15.85 kd=0.7363 pen=2.57565e-02 lambda=5.750e-05 lr=2.694e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.112e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008399 pass=3/3 win=2/32 local=80/128 lm=2.80136 ppl~16.47 kd=1.1419 pen=2.57556e-02 lambda=5.750e-05 lr=2.694e-05 gnorm=5.000e-01 admm_rms=2.104e-03 upd_rms=2.118e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,481,544/16,777,216 sparsity=79.25% target=79.25% u_absmax=2.8421e-03 proj=fisher
    [2/7] model.layers.1.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.6502e-03 proj=fisher
    [3/7] model.layers.1.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.0681e-02 proj=fisher
    [4/7] model.layers.1.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.3102e-02 proj=fisher
    [5/7] model.layers.1.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5583e-03 proj=fisher
    [6/7] model.layers.1.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5564e-03 proj=fisher
    [7/7] model.layers.1.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.2950e-02 proj=fisher
  projection done: sparsity=77.65% mask_drift=0.621% elapsed=20s
step=008400 pass=3/3 win=2/32 local=81/128 lm=2.87071 ppl~17.65 kd=0.7266 pen=2.58535e-02 lambda=5.750e-05 lr=2.693e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.115e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.70GB max=25.10GB]
step=008401 pass=3/3 win=2/32 local=82/128 lm=2.61491 ppl~13.67 kd=0.7579 pen=2.58517e-02 lambda=5.750e-05 lr=2.692e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.120e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008402 pass=3/3 win=2/32 local=83/128 lm=2.65611 ppl~14.24 kd=0.7415 pen=2.58501e-02 lambda=5.750e-05 lr=2.692e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.113e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008403 pass=3/3 win=2/32 local=84/128 lm=2.89200 ppl~18.03 kd=0.6924 pen=2.58486e-02 lambda=5.750e-05 lr=2.691e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.111e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008404 pass=3/3 win=2/32 local=85/128 lm=2.96234 ppl~19.34 kd=0.8224 pen=2.58471e-02 lambda=5.750e-05 lr=2.691e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.103e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008405 pass=3/3 win=2/32 local=86/128 lm=2.89021 ppl~18.00 kd=0.8814 pen=2.58457e-02 lambda=5.750e-05 lr=2.690e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.104e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008406 pass=3/3 win=2/32 local=87/128 lm=2.84291 ppl~17.17 kd=0.8089 pen=2.58444e-02 lambda=5.750e-05 lr=2.690e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.099e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
