[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
  [138/224] model.layers.19.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [139/224] model.layers.19.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [140/224] model.layers.19.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [141/224] model.layers.20.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [142/224] model.layers.20.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [143/224] model.layers.20.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [144/224] model.layers.20.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [145/224] model.layers.20.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [146/224] model.layers.20.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [147/224] model.layers.20.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [148/224] model.layers.21.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [149/224] model.layers.21.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [150/224] model.layers.21.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [151/224] model.layers.21.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [152/224] model.layers.21.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [153/224] model.layers.21.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [154/224] model.layers.21.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [155/224] model.layers.22.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [156/224] model.layers.22.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [157/224] model.layers.22.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [158/224] model.layers.22.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [159/224] model.layers.22.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [160/224] model.layers.22.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [161/224] model.layers.22.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [162/224] model.layers.23.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [163/224] model.layers.23.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [164/224] model.layers.23.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [165/224] model.layers.23.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [166/224] model.layers.23.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [167/224] model.layers.23.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [168/224] model.layers.23.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [169/224] model.layers.24.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [170/224] model.layers.24.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [171/224] model.layers.24.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [172/224] model.layers.24.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [173/224] model.layers.24.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [174/224] model.layers.24.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [175/224] model.layers.24.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [176/224] model.layers.25.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [177/224] model.layers.25.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [178/224] model.layers.25.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [179/224] model.layers.25.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [180/224] model.layers.25.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [181/224] model.layers.25.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [182/224] model.layers.25.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [183/224] model.layers.26.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [184/224] model.layers.26.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [185/224] model.layers.26.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [186/224] model.layers.26.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [187/224] model.layers.26.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [188/224] model.layers.26.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [189/224] model.layers.26.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [190/224] model.layers.27.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [191/224] model.layers.27.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [192/224] model.layers.27.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [193/224] model.layers.27.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [194/224] model.layers.27.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [195/224] model.layers.27.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [196/224] model.layers.27.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [197/224] model.layers.28.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [198/224] model.layers.28.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [199/224] model.layers.28.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [200/224] model.layers.28.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [201/224] model.layers.28.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [202/224] model.layers.28.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [203/224] model.layers.28.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [204/224] model.layers.29.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [205/224] model.layers.29.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [206/224] model.layers.29.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [207/224] model.layers.29.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [208/224] model.layers.29.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [209/224] model.layers.29.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [210/224] model.layers.29.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [211/224] model.layers.30.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [212/224] model.layers.30.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [213/224] model.layers.30.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [214/224] model.layers.30.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [215/224] model.layers.30.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [216/224] model.layers.30.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [217/224] model.layers.30.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [218/224] model.layers.31.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [219/224] model.layers.31.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [220/224] model.layers.31.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [221/224] model.layers.31.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [222/224] model.layers.31.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [223/224] model.layers.31.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [224/224] model.layers.31.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
ADMM state initialization finished in 6m57s.

[OWL v9b] computing global top-0.500% outlier mask (source=current) across 224 layers...
  [OWL] sampled 32/224 layers
  [OWL] sampled 64/224 layers
  [OWL] sampled 96/224 layers
  [OWL] sampled 128/224 layers
