====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=001081 pass=1/4 win=9/32 local=58/128 lm=6.42500 ppl~617.08 kd=2.1797 pen=1.67840e-09 lambda=5.000e-05 lr=2.802e-04 gnorm=6.169e-01 admm_rms=8.194e-03 upd_rms=1.508e-01 time=3.01s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001082 pass=1/4 win=9/32 local=59/128 lm=6.37507 ppl~587.03 kd=2.0482 pen=1.67909e-09 lambda=5.000e-05 lr=2.802e-04 gnorm=1.000e+00 admm_rms=8.195e-03 upd_rms=1.547e-01 time=2.93s cuda=[alloc=16.77GB reserved=23.07GB max=21.99GB]
step=001083 pass=1/4 win=9/32 local=60/128 lm=6.25562 ppl~520.93 kd=2.1479 pen=1.67975e-09 lambda=5.000e-05 lr=2.802e-04 gnorm=7.604e-01 admm_rms=8.197e-03 upd_rms=1.555e-01 time=2.87s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001084 pass=1/4 win=9/32 local=61/128 lm=6.07558 ppl~435.10 kd=2.2187 pen=1.68038e-09 lambda=5.000e-05 lr=2.802e-04 gnorm=9.313e-01 admm_rms=8.198e-03 upd_rms=1.689e-01 time=2.85s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001085 pass=1/4 win=9/32 local=62/128 lm=6.31733 ppl~554.09 kd=2.0508 pen=1.68103e-09 lambda=5.000e-05 lr=2.801e-04 gnorm=9.238e-01 admm_rms=8.200e-03 upd_rms=1.603e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.07GB max=21.99GB]
step=001086 pass=1/4 win=9/32 local=63/128 lm=6.22301 ppl~504.22 kd=2.0996 pen=1.68171e-09 lambda=5.000e-05 lr=2.801e-04 gnorm=8.306e-01 admm_rms=8.202e-03 upd_rms=1.619e-01 time=2.92s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001087 pass=1/4 win=9/32 local=64/128 lm=6.27505 ppl~531.15 kd=2.2021 pen=1.68242e-09 lambda=5.000e-05 lr=2.801e-04 gnorm=1.000e+00 admm_rms=8.203e-03 upd_rms=1.502e-01 time=2.80s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.8.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7934e-02 proj=fisher
    [2/7] model.layers.8.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=4.9369e-02 proj=fisher
    [3/7] model.layers.8.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=4.1523e-02 proj=fisher
    [4/7] model.layers.8.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.3488e-02 proj=fisher
    [5/7] model.layers.8.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.1634e-02 proj=fisher
    [6/7] model.layers.8.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.9286e-02 proj=fisher
    [7/7] model.layers.8.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.5499e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=001088 pass=1/4 win=9/32 local=65/128 lm=6.25792 ppl~522.13 kd=2.1133 pen=2.38920e-09 lambda=5.000e-05 lr=2.801e-04 gnorm=9.365e-01 admm_rms=9.776e-03 upd_rms=1.577e-01 time=2.79s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001089 pass=1/4 win=9/32 local=66/128 lm=6.24857 ppl~517.27 kd=2.2803 pen=2.38972e-09 lambda=5.000e-05 lr=2.801e-04 gnorm=1.000e+00 admm_rms=9.777e-03 upd_rms=1.485e-01 time=2.94s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001090 pass=1/4 win=9/32 local=67/128 lm=6.49917 ppl~664.59 kd=2.2247 pen=2.39025e-09 lambda=5.000e-05 lr=2.800e-04 gnorm=1.000e+00 admm_rms=9.778e-03 upd_rms=1.539e-01 time=2.79s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001091 pass=1/4 win=9/32 local=68/128 lm=7.11586 ppl~1231.34 kd=2.4316 pen=2.39080e-09 lambda=5.000e-05 lr=2.800e-04 gnorm=9.627e-01 admm_rms=9.779e-03 upd_rms=1.621e-01 time=2.89s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001092 pass=1/4 win=9/32 local=69/128 lm=6.37144 ppl~584.90 kd=2.1016 pen=2.39136e-09 lambda=5.000e-05 lr=2.800e-04 gnorm=8.337e-01 admm_rms=9.780e-03 upd_rms=1.639e-01 time=2.91s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001093 pass=1/4 win=9/32 local=70/128 lm=6.38242 ppl~591.36 kd=2.1890 pen=2.39194e-09 lambda=5.000e-05 lr=2.800e-04 gnorm=1.000e+00 admm_rms=9.782e-03 upd_rms=1.565e-01 time=2.94s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001094 pass=1/4 win=9/32 local=71/128 lm=6.42331 ppl~616.04 kd=2.2091 pen=2.39253e-09 lambda=5.000e-05 lr=2.800e-04 gnorm=1.000e+00 admm_rms=9.783e-03 upd_rms=1.635e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001095 pass=1/4 win=9/32 local=72/128 lm=6.52796 ppl~684.00 kd=2.0621 pen=2.39308e-09 lambda=5.000e-05 lr=2.799e-04 gnorm=1.000e+00 admm_rms=9.784e-03 upd_rms=1.547e-01 time=3.25s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001096 pass=1/4 win=9/32 local=73/128 lm=6.35689 ppl~576.45 kd=2.2960 pen=2.39365e-09 lambda=5.000e-05 lr=2.799e-04 gnorm=1.000e+00 admm_rms=9.785e-03 upd_rms=1.570e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001097 pass=1/4 win=9/32 local=74/128 lm=6.82021 ppl~916.18 kd=2.5737 pen=2.39422e-09 lambda=5.000e-05 lr=2.799e-04 gnorm=1.000e+00 admm_rms=9.786e-03 upd_rms=1.613e-01 time=2.97s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001098 pass=1/4 win=9/32 local=75/128 lm=5.61310 ppl~273.99 kd=2.0967 pen=2.39480e-09 lambda=5.000e-05 lr=2.799e-04 gnorm=1.000e+00 admm_rms=9.787e-03 upd_rms=1.553e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001099 pass=1/4 win=9/32 local=76/128 lm=6.50929 ppl~671.35 kd=2.0786 pen=2.39539e-09 lambda=5.000e-05 lr=2.799e-04 gnorm=1.000e+00 admm_rms=9.789e-03 upd_rms=1.508e-01 time=3.15s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001100 pass=1/4 win=9/32 local=77/128 lm=6.25776 ppl~522.05 kd=2.0945 pen=2.39599e-09 lambda=5.000e-05 lr=2.799e-04 gnorm=9.139e-01 admm_rms=9.790e-03 upd_rms=1.599e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001101 pass=1/4 win=9/32 local=78/128 lm=5.67464 ppl~291.38 kd=2.2901 pen=2.39661e-09 lambda=5.000e-05 lr=2.798e-04 gnorm=1.000e+00 admm_rms=9.791e-03 upd_rms=1.610e-01 time=3.05s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001102 pass=1/4 win=9/32 local=79/128 lm=6.31743 ppl~554.15 kd=2.2847 pen=2.39727e-09 lambda=5.000e-05 lr=2.798e-04 gnorm=7.481e-01 admm_rms=9.792e-03 upd_rms=1.675e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001103 pass=1/4 win=9/32 local=80/128 lm=6.43191 ppl~621.36 kd=2.0729 pen=2.39795e-09 lambda=5.000e-05 lr=2.798e-04 gnorm=8.124e-01 admm_rms=9.794e-03 upd_rms=1.613e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.8.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.1576e-02 proj=fisher
    [2/7] model.layers.8.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.0167e-02 proj=fisher
    [3/7] model.layers.8.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.5066e-02 proj=fisher
    [4/7] model.layers.8.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.7805e-02 proj=fisher
    [5/7] model.layers.8.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.6255e-02 proj=fisher
    [6/7] model.layers.8.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.3190e-02 proj=fisher
    [7/7] model.layers.8.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.2366e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=001104 pass=1/4 win=9/32 local=81/128 lm=6.28437 ppl~536.12 kd=2.0236 pen=3.02884e-09 lambda=5.000e-05 lr=2.798e-04 gnorm=1.000e+00 admm_rms=1.101e-02 upd_rms=1.581e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001105 pass=1/4 win=9/32 local=82/128 lm=6.15212 ppl~469.71 kd=2.2783 pen=3.02917e-09 lambda=5.000e-05 lr=2.798e-04 gnorm=1.000e+00 admm_rms=1.101e-02 upd_rms=1.641e-01 time=3.06s cuda=[alloc=16.77GB reserved=20.37GB max=21.99GB]
step=001106 pass=1/4 win=9/32 local=83/128 lm=6.43832 ppl~625.36 kd=2.1228 pen=3.02951e-09 lambda=5.000e-05 lr=2.797e-04 gnorm=1.000e+00 admm_rms=1.101e-02 upd_rms=1.598e-01 time=2.98s cuda=[alloc=16.77GB reserved=21.72GB max=21.99GB]
step=001107 pass=1/4 win=9/32 local=84/128 lm=6.36183 ppl~579.31 kd=2.1929 pen=3.02994e-09 lambda=5.000e-05 lr=2.797e-04 gnorm=9.874e-01 admm_rms=1.101e-02 upd_rms=1.612e-01 time=2.88s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001108 pass=1/4 win=9/32 local=85/128 lm=6.10821 ppl~449.54 kd=2.2235 pen=3.03038e-09 lambda=5.000e-05 lr=2.797e-04 gnorm=1.000e+00 admm_rms=1.101e-02 upd_rms=1.574e-01 time=3.14s cuda=[alloc=16.77GB reserved=20.37GB max=21.99GB]
step=001109 pass=1/4 win=9/32 local=86/128 lm=6.47625 ppl~649.53 kd=2.1692 pen=3.03086e-09 lambda=5.000e-05 lr=2.797e-04 gnorm=6.633e-01 admm_rms=1.101e-02 upd_rms=1.565e-01 time=3.13s cuda=[alloc=16.77GB reserved=21.72GB max=21.99GB]
step=001110 pass=1/4 win=9/32 local=87/128 lm=6.12014 ppl~454.93 kd=2.2001 pen=3.03140e-09 lambda=5.000e-05 lr=2.797e-04 gnorm=1.000e+00 admm_rms=1.101e-02 upd_rms=1.480e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001111 pass=1/4 win=9/32 local=88/128 lm=6.19389 ppl~489.75 kd=2.1608 pen=3.03193e-09 lambda=5.000e-05 lr=2.797e-04 gnorm=8.004e-01 admm_rms=1.101e-02 upd_rms=1.515e-01 time=3.00s cuda=[alloc=16.77GB reserved=20.37GB max=21.99GB]
step=001112 pass=1/4 win=9/32 local=89/128 lm=6.46526 ppl~642.43 kd=2.2171 pen=3.03246e-09 lambda=5.000e-05 lr=2.796e-04 gnorm=1.000e+00 admm_rms=1.101e-02 upd_rms=1.499e-01 time=3.05s cuda=[alloc=16.77GB reserved=21.72GB max=21.99GB]
step=001113 pass=1/4 win=9/32 local=90/128 lm=6.36013 ppl~578.32 kd=2.1385 pen=3.03296e-09 lambda=5.000e-05 lr=2.796e-04 gnorm=1.000e+00 admm_rms=1.101e-02 upd_rms=1.482e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001114 pass=1/4 win=9/32 local=91/128 lm=6.44311 ppl~628.36 kd=2.3010 pen=3.03347e-09 lambda=5.000e-05 lr=2.796e-04 gnorm=1.000e+00 admm_rms=1.102e-02 upd_rms=1.441e-01 time=3.26s cuda=[alloc=16.77GB reserved=20.37GB max=21.99GB]
step=001115 pass=1/4 win=9/32 local=92/128 lm=6.32060 ppl~555.91 kd=2.1677 pen=3.03401e-09 lambda=5.000e-05 lr=2.796e-04 gnorm=1.000e+00 admm_rms=1.102e-02 upd_rms=1.393e-01 time=3.00s cuda=[alloc=16.77GB reserved=21.72GB max=21.99GB]
step=001116 pass=1/4 win=9/32 local=93/128 lm=6.22350 ppl~504.46 kd=2.1614 pen=3.03456e-09 lambda=5.000e-05 lr=2.796e-04 gnorm=1.000e+00 admm_rms=1.102e-02 upd_rms=1.428e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001117 pass=1/4 win=9/32 local=94/128 lm=6.35512 ppl~575.43 kd=2.1413 pen=3.03511e-09 lambda=5.000e-05 lr=2.795e-04 gnorm=8.493e-01 admm_rms=1.102e-02 upd_rms=1.474e-01 time=2.98s cuda=[alloc=16.77GB reserved=20.37GB max=21.99GB]
step=001118 pass=1/4 win=9/32 local=95/128 lm=6.00843 ppl~406.85 kd=2.0790 pen=3.03566e-09 lambda=5.000e-05 lr=2.795e-04 gnorm=8.390e-01 admm_rms=1.102e-02 upd_rms=1.505e-01 time=2.96s cuda=[alloc=16.77GB reserved=21.72GB max=21.99GB]
step=001119 pass=1/4 win=9/32 local=96/128 lm=6.47691 ppl~649.96 kd=2.0882 pen=3.03621e-09 lambda=5.000e-05 lr=2.795e-04 gnorm=1.000e+00 admm_rms=1.102e-02 upd_rms=1.437e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.8.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.5127e-02 proj=fisher
    [2/7] model.layers.8.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.9471e-02 proj=fisher
    [3/7] model.layers.8.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.8632e-02 proj=fisher
    [4/7] model.layers.8.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.0491e-02 proj=fisher
    [5/7] model.layers.8.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.0575e-02 proj=fisher
    [6/7] model.layers.8.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.6629e-02 proj=fisher
    [7/7] model.layers.8.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.6353e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=001120 pass=1/4 win=9/32 local=97/128 lm=6.23619 ppl~510.91 kd=2.1016 pen=3.58898e-09 lambda=5.000e-05 lr=2.795e-04 gnorm=9.825e-01 admm_rms=1.198e-02 upd_rms=1.581e-01 time=2.72s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001121 pass=1/4 win=9/32 local=98/128 lm=6.20261 ppl~494.04 kd=2.1482 pen=3.58924e-09 lambda=5.000e-05 lr=2.795e-04 gnorm=9.359e-01 admm_rms=1.198e-02 upd_rms=1.658e-01 time=2.98s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=001122 pass=1/4 win=9/32 local=99/128 lm=6.14046 ppl~464.27 kd=2.3769 pen=3.58957e-09 lambda=5.000e-05 lr=2.795e-04 gnorm=1.000e+00 admm_rms=1.198e-02 upd_rms=1.570e-01 time=2.91s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001123 pass=1/4 win=9/32 local=100/128 lm=6.21092 ppl~498.16 kd=2.2468 pen=3.58998e-09 lambda=5.000e-05 lr=2.794e-04 gnorm=1.000e+00 admm_rms=1.198e-02 upd_rms=1.628e-01 time=2.77s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001124 pass=1/4 win=9/32 local=101/128 lm=6.78246 ppl~882.24 kd=2.0844 pen=3.59045e-09 lambda=5.000e-05 lr=2.794e-04 gnorm=1.000e+00 admm_rms=1.198e-02 upd_rms=1.490e-01 time=2.97s cuda=[alloc=16.77GB reserved=20.94GB max=21.99GB]
step=001125 pass=1/4 win=9/32 local=102/128 lm=6.46526 ppl~642.43 kd=2.1832 pen=3.59097e-09 lambda=5.000e-05 lr=2.794e-04 gnorm=1.000e+00 admm_rms=1.198e-02 upd_rms=1.582e-01 time=3.06s cuda=[alloc=16.77GB reserved=19.26GB max=21.99GB]
step=001126 pass=1/4 win=9/32 local=103/128 lm=6.48967 ppl~658.31 kd=2.4649 pen=3.59150e-09 lambda=5.000e-05 lr=2.794e-04 gnorm=1.000e+00 admm_rms=1.199e-02 upd_rms=1.468e-01 time=3.00s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001127 pass=1/4 win=9/32 local=104/128 lm=6.20554 ppl~495.49 kd=2.2306 pen=3.59206e-09 lambda=5.000e-05 lr=2.794e-04 gnorm=1.000e+00 admm_rms=1.199e-02 upd_rms=1.528e-01 time=2.99s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=001128 pass=1/4 win=9/32 local=105/128 lm=6.47315 ppl~647.52 kd=2.0392 pen=3.59263e-09 lambda=5.000e-05 lr=2.793e-04 gnorm=1.000e+00 admm_rms=1.199e-02 upd_rms=1.479e-01 time=3.02s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001129 pass=1/4 win=9/32 local=106/128 lm=6.75048 ppl~854.47 kd=2.0596 pen=3.59321e-09 lambda=5.000e-05 lr=2.793e-04 gnorm=1.000e+00 admm_rms=1.199e-02 upd_rms=1.455e-01 time=2.76s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001130 pass=1/4 win=9/32 local=107/128 lm=6.19942 ppl~492.46 kd=2.0911 pen=3.59375e-09 lambda=5.000e-05 lr=2.793e-04 gnorm=1.000e+00 admm_rms=1.199e-02 upd_rms=1.532e-01 time=2.91s cuda=[alloc=16.77GB reserved=20.94GB max=21.99GB]
step=001131 pass=1/4 win=9/32 local=108/128 lm=6.39533 ppl~599.04 kd=2.4506 pen=3.59430e-09 lambda=5.000e-05 lr=2.793e-04 gnorm=1.000e+00 admm_rms=1.199e-02 upd_rms=1.524e-01 time=2.95s cuda=[alloc=16.77GB reserved=19.26GB max=21.99GB]
step=001132 pass=1/4 win=9/32 local=109/128 lm=6.19197 ppl~488.81 kd=2.3727 pen=3.59487e-09 lambda=5.000e-05 lr=2.793e-04 gnorm=9.978e-01 admm_rms=1.199e-02 upd_rms=1.609e-01 time=3.09s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001133 pass=1/4 win=9/32 local=110/128 lm=6.15328 ppl~470.26 kd=2.1004 pen=3.59548e-09 lambda=5.000e-05 lr=2.793e-04 gnorm=7.913e-01 admm_rms=1.199e-02 upd_rms=1.531e-01 time=2.91s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=001134 pass=1/4 win=9/32 local=111/128 lm=6.20170 ppl~493.59 kd=2.0575 pen=3.59610e-09 lambda=5.000e-05 lr=2.792e-04 gnorm=1.000e+00 admm_rms=1.199e-02 upd_rms=1.468e-01 time=2.92s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001135 pass=1/4 win=9/32 local=112/128 lm=6.32599 ppl~558.91 kd=2.2043 pen=3.59671e-09 lambda=5.000e-05 lr=2.792e-04 gnorm=1.000e+00 admm_rms=1.199e-02 upd_rms=1.489e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.8.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.9086e-02 proj=fisher
    [2/7] model.layers.8.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=7.9868e-02 proj=fisher
    [3/7] model.layers.8.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.1727e-02 proj=fisher
    [4/7] model.layers.8.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.2157e-02 proj=fisher
    [5/7] model.layers.8.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.4455e-02 proj=fisher
    [6/7] model.layers.8.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.8993e-02 proj=fisher
    [7/7] model.layers.8.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.9958e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=001136 pass=1/4 win=9/32 local=113/128 lm=6.21403 ppl~499.71 kd=2.0634 pen=4.08382e-09 lambda=5.000e-05 lr=2.792e-04 gnorm=1.000e+00 admm_rms=1.278e-02 upd_rms=1.512e-01 time=2.89s cuda=[alloc=16.77GB reserved=20.84GB max=21.99GB]
step=001137 pass=1/4 win=9/32 local=114/128 lm=6.47070 ppl~645.93 kd=2.1780 pen=4.08415e-09 lambda=5.000e-05 lr=2.792e-04 gnorm=9.341e-01 admm_rms=1.278e-02 upd_rms=1.555e-01 time=3.21s cuda=[alloc=16.77GB reserved=21.90GB max=21.99GB]
step=001138 pass=1/4 win=9/32 local=115/128 lm=6.37418 ppl~586.50 kd=2.2881 pen=4.08452e-09 lambda=5.000e-05 lr=2.792e-04 gnorm=1.000e+00 admm_rms=1.278e-02 upd_rms=1.495e-01 time=3.12s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=001139 pass=1/4 win=9/32 local=116/128 lm=6.22762 ppl~506.55 kd=2.1869 pen=4.08488e-09 lambda=5.000e-05 lr=2.791e-04 gnorm=1.000e+00 admm_rms=1.278e-02 upd_rms=1.501e-01 time=2.82s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001140 pass=1/4 win=9/32 local=117/128 lm=6.14975 ppl~468.60 kd=2.1833 pen=4.08524e-09 lambda=5.000e-05 lr=2.791e-04 gnorm=1.000e+00 admm_rms=1.278e-02 upd_rms=1.483e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001141 pass=1/4 win=9/32 local=118/128 lm=6.39709 ppl~600.10 kd=2.2747 pen=4.08563e-09 lambda=5.000e-05 lr=2.791e-04 gnorm=8.291e-01 admm_rms=1.278e-02 upd_rms=1.493e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001142 pass=1/4 win=9/32 local=119/128 lm=6.65537 ppl~776.95 kd=2.3421 pen=4.08604e-09 lambda=5.000e-05 lr=2.791e-04 gnorm=7.084e-01 admm_rms=1.278e-02 upd_rms=1.507e-01 time=2.99s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001143 pass=1/4 win=9/32 local=120/128 lm=6.02966 ppl~415.57 kd=2.1963 pen=4.08650e-09 lambda=5.000e-05 lr=2.791e-04 gnorm=1.000e+00 admm_rms=1.279e-02 upd_rms=1.507e-01 time=2.88s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001144 pass=1/4 win=9/32 local=121/128 lm=5.84406 ppl~345.18 kd=2.1714 pen=4.08695e-09 lambda=5.000e-05 lr=2.791e-04 gnorm=8.043e-01 admm_rms=1.279e-02 upd_rms=1.578e-01 time=2.93s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001145 pass=1/4 win=9/32 local=122/128 lm=6.25749 ppl~521.91 kd=2.2294 pen=4.08742e-09 lambda=5.000e-05 lr=2.790e-04 gnorm=9.672e-01 admm_rms=1.279e-02 upd_rms=1.571e-01 time=2.94s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001146 pass=1/4 win=9/32 local=123/128 lm=5.88617 ppl~360.02 kd=2.1546 pen=4.08792e-09 lambda=5.000e-05 lr=2.790e-04 gnorm=1.000e+00 admm_rms=1.279e-02 upd_rms=1.567e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001147 pass=1/4 win=9/32 local=124/128 lm=6.43551 ppl~623.60 kd=2.1210 pen=4.08844e-09 lambda=5.000e-05 lr=2.790e-04 gnorm=1.000e+00 admm_rms=1.279e-02 upd_rms=1.530e-01 time=2.87s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001148 pass=1/4 win=9/32 local=125/128 lm=6.21698 ppl~501.19 kd=2.2764 pen=4.08899e-09 lambda=5.000e-05 lr=2.790e-04 gnorm=1.000e+00 admm_rms=1.279e-02 upd_rms=1.495e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001149 pass=1/4 win=9/32 local=126/128 lm=6.37979 ppl~589.80 kd=2.1352 pen=4.08956e-09 lambda=5.000e-05 lr=2.790e-04 gnorm=1.000e+00 admm_rms=1.279e-02 upd_rms=1.521e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001150 pass=1/4 win=9/32 local=127/128 lm=6.45094 ppl~633.30 kd=2.2902 pen=4.09014e-09 lambda=5.000e-05 lr=2.789e-04 gnorm=1.000e+00 admm_rms=1.279e-02 upd_rms=1.511e-01 time=2.87s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001151 pass=1/4 win=9/32 local=128/128 lm=6.62608 ppl~754.52 kd=2.2520 pen=4.09071e-09 lambda=5.000e-05 lr=2.789e-04 gnorm=1.000e+00 admm_rms=1.279e-02 upd_rms=1.559e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.8.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.2086e-02 proj=fisher
    [2/7] model.layers.8.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.8001e-02 proj=fisher
    [3/7] model.layers.8.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.4014e-02 proj=fisher
    [4/7] model.layers.8.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.4919e-02 proj=fisher
    [5/7] model.layers.8.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.7332e-02 proj=fisher
    [6/7] model.layers.8.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.0953e-02 proj=fisher
    [7/7] model.layers.8.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.1174e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 9. CUDA: alloc=13.52GB reserved=13.54GB max=21.99GB

----------------------------------------------------------------------------------------------------
WINDOW 10/32 | active layers=7
  active: model.layers.9.self_attn.q_proj
